<doc id="fb_17240808_FrantzCasparScheff" attrs="word lemma ana pos id join part" title="Degradations-Ruf Frantz Caspar Scheffner" date="17240808">
<p id=fb_17240808_FrantzCasparScheff_p_0001>
Beysitzers=Stelle	Beisitzersstelle	#fs_tu_2_xTok_002299	NN	tu_2_xTok_002299	no	no
<g/>
/	no	#fs_tu_2_xTok_002301	$(	tu_2_xTok_002301	no	no
auch	auch	#fs_tu_2_xTok_002303	ADV	tu_2_xTok_002303	no	no
aller	all	#fs_tu_2_xTok_002305	PIAT	tu_2_xTok_002305	no	no
Ehren	Ehre	#fs_tu_2_xTok_002306	NN	tu_2_xTok_002306	no	no
entsetzet	entsetzen	#fs_tu_2_xTok_002308	VVPP	tu_2_xTok_002308	no	no
<g/>
/	no	#fs_tu_2_xTok_002311	$(	tu_2_xTok_002311	no	no
für	für	#fs_tu_2_xTok_002313	APPR	tu_2_xTok_002313	no	no
infam	infam	#fs_tu_2_xTok_002313b	ADJD	tu_2_xTok_002313b	no	no
erkläret	erklären	#fs_tu_2_xTok_002316	VVPP	tu_2_xTok_002316	no	no
<g/>
/	no	#fs_tu_2_xTok_002318	$(	tu_2_xTok_002318	no	no
mithin	mithin	#fs_tu_2_xTok_002320	ADV	tu_2_xTok_002320	no	no
dessen	d	#fs_tu_2_xTok_002322	PDAT	tu_2_xTok_002322	no	no
Namen	Name	#fs_tu_2_xTok_002324	NN	tu_2_xTok_002324	no	no
aus	aus	#fs_tu_2_xTok_002327	APPR	tu_2_xTok_002327	no	no
der	d	#fs_tu_2_xTok_002328	ART	tu_2_xTok_002328	no	no
Rahts=Tafel	Ratstafel	#fs_tu_2_xTok_002330	NN	tu_2_xTok_002330	no	no
ausgelöschet	auslöschen	#fs_tu_2_xTok_002334	VVPP	tu_2_xTok_002334	no	no
<g/>
/	no	#fs_tu_2_xTok_002336	$(	tu_2_xTok_002336	no	no
sodann	sodann	#fs_tu_2_xTok_002338	ADV	tu_2_xTok_002338	no	no
noch	noch	#fs_tu_2_xTok_002340	ADV	tu_2_xTok_002340	no	no
selben	selbe	#fs_tu_2_xTok_002342	PDAT	tu_2_xTok_002342	no	no
Tag	Tag	#fs_tu_2_xTok_002344	NN	tu_2_xTok_002344	no	no
alsogleich	alsogleich	#fs_tu_2_xTok_002346	ADV	tu_2_xTok_002346	no	no
das	d	#fs_tu_2_xTok_002349	ART	tu_2_xTok_002349	no	no
rote	rot	#fs_tu_2_xTok_002351	ADJA	tu_2_xTok_002351	no	no
Tuch	Tuch	#fs_tu_2_xTok_002354	NN	tu_2_xTok_002354	no	no
ausgehencket	aushängen	#fs_tu_2_xTok_002356	VVPP	tu_2_xTok_002356	no	no
<g/>
/	no	#fs_tu_2_xTok_002358	$(	tu_2_xTok_002358	no	no
und	und	#fs_tu_2_xTok_002360	KON	tu_2_xTok_002360	no	no
den	d	#fs_tu_2_xTok_002362	ART	tu_2_xTok_002362	no	no
folgenden	folgend	#fs_tu_2_xTok_002364	ADJA	tu_2_xTok_002364	no	no
Tag	Tag	#fs_tu_2_xTok_002366	NN	tu_2_xTok_002366	no	no
darauf	darauf	#fs_tu_2_xTok_002368	PAV	tu_2_xTok_002368	no	no
dessen	d	#fs_tu_2_xTok_002371	PDAT	tu_2_xTok_002371	no	no
Bildnuß	Bildnis	#fs_tu_2_xTok_002373	NN	tu_2_xTok_002373	no	no
oder	oder	#fs_tu_2_xTok_002376	KON	tu_2_xTok_002376	no	no
Contrefait	Konterfei	#fs_tu_2_xTok_002379	NN	tu_2_xTok_002379	no	no
um	um	#fs_tu_2_xTok_002381	APPR	tu_2_xTok_002381	no	no
9.	9	#fs_tu_2_xTok_002383	CARD	tu_2_xTok_002383	no	no
Uhr	Uhr	#fs_tu_2_xTok_002385	NN	tu_2_xTok_002385	no	no
Vormittag	Vormittag	#fs_tu_2_xTok_002387	NN	tu_2_xTok_002387	no	no
<g/>
/	no	#fs_tu_2_xTok_002388	$(	tu_2_xTok_002388	no	no
unter	unter	#fs_tu_2_xTok_002389	APPR	tu_2_xTok_002389	no	no
Begleitung	Begleitung	#fs_tu_2_xTok_002391	NN	tu_2_xTok_002391	no	no
der	d	#fs_tu_2_xTok_002393	ART	tu_2_xTok_002393	no	no
RumorWacht	Rumorwache	#fs_tu_2_xTok_002395	NN	tu_2_xTok_002395	no	no
<g/>
/	no	#fs_tu_2_xTok_002398	$(	tu_2_xTok_002398	no	no
aus	aus	#fs_tu_2_xTok_002400	APPR	tu_2_xTok_002400	no	no
dem	d	#fs_tu_2_xTok_002402	ART	tu_2_xTok_002402	no	no
Amt=Haus	Amtshaus	#fs_tu_2_xTok_002404	NN	tu_2_xTok_002404	no	no
durch	durch	#fs_tu_2_xTok_002406	APPR	tu_2_xTok_002406	no	no
den	d	#fs_tu_2_xTok_002408	ART	tu_2_xTok_002408	no	no
Hutstock	Hutstock	#fs_tu_2_xTok_002410	NN	tu_2_xTok_002410	no	no
offentlich	öffentlich	#fs_tu_2_xTok_002412	ADJD	tu_2_xTok_002412	no	no
auf	auf	#fs_tu_2_xTok_002414	APPR	tu_2_xTok_002414	no	no
die	d	#fs_tu_2_xTok_002416	ART	tu_2_xTok_002416	no	no
Kaiserliche	kaiserlich	#fs_tu_2_xTok_002418	ADJA	tu_2_xTok_002418	no	no
Schrannen	Schranne	#fs_tu_2_xTok_002421	NN	tu_2_xTok_002421	no	no
gebracht	bringen	#fs_tu_2_xTok_002423	VVPP	tu_2_xTok_002423	no	no
<g/>
/	no	#fs_tu_2_xTok_002426	$(	tu_2_xTok_002426	no	no
alda	allda	#fs_tu_2_xTok_002428	ADV	tu_2_xTok_002428	no	no
das	d	#fs_tu_2_xTok_002431	ART	tu_2_xTok_002431	no	no
Urtheil	Urteil	#fs_tu_2_xTok_002433	NN	tu_2_xTok_002433	no	no
unter	unter	#fs_tu_2_xTok_002435	APPR	tu_2_xTok_002435	no	no
gewöhnlichen	gewöhnlich	#fs_tu_2_xTok_002437	ADJA	tu_2_xTok_002437	no	no
Formalitäten	Formalität	#fs_tu_2_xTok_002440	NN	tu_2_xTok_002440	no	no
publiciret	publizieren	#fs_tu_2_xTok_002442	VVPP	tu_2_xTok_002442	no	no
<g/>
/	no	#fs_tu_2_xTok_002445	$(	tu_2_xTok_002445	no	no
folglichen	folglich	#fs_tu_2_xTok_002447	ADV	tu_2_xTok_002447	no	no
auf	auf	#fs_tu_2_xTok_002449	APPR	tu_2_xTok_002449	no	no
dem	d	#fs_tu_2_xTok_002451	ART	tu_2_xTok_002451	no	no
Wagen	Wagen	#fs_tu_2_xTok_002453	NN	tu_2_xTok_002453	no	no
unter	unter	#fs_tu_2_xTok_002455	APPR	tu_2_xTok_002455	no	no
gewöhnlicher	gewöhnlich	#fs_tu_2_xTok_002457	ADJA	tu_2_xTok_002457	no	no
Wacht	Wacht	#fs_tu_2_xTok_002460	NN	tu_2_xTok_002460	no	no
vor	vor	#fs_tu_2_xTok_002461	APPR	tu_2_xTok_002461	no	no
das	d	#fs_tu_2_xTok_002463	ART	tu_2_xTok_002463	no	no
Schotten=Thor	Schottentor	#fs_tu_2_xTok_002465	NE::top	tu_2_xTok_002465	no	no
zu	zu	#fs_tu_2_xTok_002467	APPR	tu_2_xTok_002467	no	no
dasiger	dasig	#fs_tu_2_xTok_002469	ADJA	tu_2_xTok_002469	no	no
Richtstatt	Richtstatt	#fs_tu_2_xTok_002471	NN	tu_2_xTok_002471	no	no
geführet	führen	#fs_tu_2_xTok_002473	VVPP	tu_2_xTok_002473	no	no
<g/>
/	no	#fs_tu_2_xTok_002476	$(	tu_2_xTok_002476	no	no
und	und	#fs_tu_2_xTok_002478	KON	tu_2_xTok_002478	no	no
an	an	#fs_tu_2_xTok_002479	APPR	tu_2_xTok_002479	no	no
den	d	#fs_tu_2_xTok_002481	ART	tu_2_xTok_002481	no	no
auf	auf	#fs_tu_2_xTok_002483	APPR	tu_2_xTok_002483	no	no
dasigem	dasig	#fs_tu_2_xTok_002485	ADJA	tu_2_xTok_002485	no	no
Rabenstein	Rabenstein	#fs_tu_2_xTok_002487	NN	tu_2_xTok_002487	no	no
aufgerichteten	aufrichten	#fs_tu_2_xTok_002489	ADJA	tu_2_xTok_002489	no	no
SchnellGalgen	Schnellgalgen	#fs_tu_2_xTok_002491	NN	tu_2_xTok_002491	no	no
aufgehangen	aufhängen	#fs_tu_2_xTok_002494	VVPP	tu_2_xTok_002494	no	no
worden	werden	#fs_tu_2_xTok_002496	VAPP	tu_2_xTok_002496	right	no
<g/>
.	no	#fs_tu_2_xTok_002497	$.	tu_2_xTok_002497	no	no
</p>
<p id=fb_17240808_FrantzCasparScheff_p_0010>
So	so	#fs_tu_2_xTok_002498	ADV	tu_2_xTok_002498	no	no
man	man	#fs_tu_2_xTok_002500	PIS	tu_2_xTok_002500	no	no
auch	auch	#fs_tu_2_xTok_002502	ADV	tu_2_xTok_002502	no	no
durch	durch	#fs_tu_2_xTok_002504	APPR	tu_2_xTok_002504	no	no
offentliche	öffentlich	#fs_tu_2_xTok_002506	ADJA	tu_2_xTok_002506	no	no
Zeitung	Zeitung	#fs_tu_2_xTok_002508	NN	tu_2_xTok_002508	no	no
jedermänniglich	jedermänniglich	#fs_tu_2_xTok_002510	PIS	tu_2_xTok_002510	no	no
kund	kund	#fs_tu_2_xTok_002512	PTKVZ	tu_2_xTok_002512	no	no
machen	kundmachen	#fs_tu_2_xTok_002514	VVINF	tu_2_xTok_002514	no	no
<g/>
/	no	#fs_tu_2_xTok_002516	$(	tu_2_xTok_002516	no	no
annebst	annebst	#fs_tu_2_xTok_002518	ADV	tu_2_xTok_002518	no	no
die	d	#fs_tu_2_xTok_002520	ART	tu_2_xTok_002520	no	no
Beschreibung	Beschreibung	#fs_tu_2_xTok_002522	NN	tu_2_xTok_002522	no	no
dieses	diese	#fs_tu_2_xTok_002524	PDAT	tu_2_xTok_002524	no	no
so	so	#fs_tu_2_xTok_002526	ADV	tu_2_xTok_002526	no	no
arglistigen	arglistig	#fs_tu_2_xTok_002528	ADJA	tu_2_xTok_002528	no	no
Betriegers	Betrüger	#fs_tu_2_xTok_002530	NN	tu_2_xTok_002530	no	no
zu	zu	#fs_tu_2_xTok_002533	APPR	tu_2_xTok_002533	no	no
dem	d	#fs_tu_2_xTok_002535	ART	tu_2_xTok_002535	no	no
Ende	Ende	#fs_tu_2_xTok_002537	NN	tu_2_xTok_002537	no	no
beyrucken	beirücken	#fs_tu_2_xTok_002539	VVINF	tu_2_xTok_002539	no	no
wollen	wollen	#fs_tu_2_xTok_002541	VMINF	tu_2_xTok_002541	no	no
<g/>
/	no	#fs_tu_2_xTok_002543	$(	tu_2_xTok_002543	no	no
damit	damit	#fs_tu_2_xTok_002545	KOUS	tu_2_xTok_002545	no	no
auch	auch	#fs_tu_2_xTok_002547	ADV	tu_2_xTok_002547	no	no
die	d	#fs_tu_2_xTok_002549	ART	tu_2_xTok_002549	no	no
auswendige	auswendig	#fs_tu_2_xTok_002551	ADJ-NN	tu_2_xTok_002551	no	no
vor	vor	#fs_tu_2_xTok_002554	APPR	tu_2_xTok_002554	no	no
demselben	derselbe	#fs_tu_2_xTok_002556	PDS	tu_2_xTok_002556	no	no
sich	sich	#fs_tu_2_xTok_002559	PRF	tu_2_xTok_002559	no	no
in	in	#fs_tu_2_xTok_002561	APPR	tu_2_xTok_002561	no	no
acht	Acht	#fs_tu_2_xTok_002563	NN	tu_2_xTok_002563	no	no
nehmen	nehmen	#fs_tu_2_xTok_002565	VVINF	tu_2_xTok_002565	no	no
<g/>
/	no	#fs_tu_2_xTok_002567	$(	tu_2_xTok_002567	no	no
allenfals	allenfalls	#fs_tu_2_xTok_002569	ADV	tu_2_xTok_002569	no	no
selben	selbe	#fs_tu_2_xTok_002572	PDS	tu_2_xTok_002572	no	no
auf	auf	#fs_tu_2_xTok_002574	APPR	tu_2_xTok_002574	no	no
betretten	betreten	#fs_tu_2_xTok_002575	VVINF-NN	tu_2_xTok_002575	no	no
gefänglich	gefänglich	#fs_tu_2_xTok_002577	ADJD	tu_2_xTok_002577	no	no
einziehen	einziehen	#fs_tu_2_xTok_002579	VVINF	tu_2_xTok_002579	no	no
<g/>
/	no	#fs_tu_2_xTok_002582	$(	tu_2_xTok_002582	no	no
und	und	#fs_tu_2_xTok_002584	KON	tu_2_xTok_002584	no	no
es	es	#fs_tu_2_xTok_002586	PPER	tu_2_xTok_002586	no	no
anhero	anhero	#fs_tu_2_xTok_002588	ADV	tu_2_xTok_002588	no	no
beliebig	beliebig	#fs_tu_2_xTok_002590	ADJD	tu_2_xTok_002590	no	no
berichten	berichten	#fs_tu_2_xTok_002592	VVINF	tu_2_xTok_002592	no	no
möchten	mögen	#fs_tu_2_xTok_002593	VMFIN	tu_2_xTok_002593	right	no
<g/>
.	no	#fs_tu_2_xTok_002594	$.	tu_2_xTok_002594	no	no
Actum	ago	#fs_tu_2_xTok_002596	FM	tu_2_xTok_002596	no	no
Wien	Wien	#fs_tu_2_xTok_002598	NE::top	tu_2_xTok_002598	no	no
den	d	#fs_tu_2_xTok_002600	ART	tu_2_xTok_002600	no	no
8.	8	#fs_tu_2_xTok_002602	ADJA	tu_2_xTok_002602	no	no
Augusti	August	#fs_tu_2_xTok_002604	NN	tu_2_xTok_002604	no	no
<g/>
/	no	#fs_tu_2_xTok_002606	$(	tu_2_xTok_002606	no	no
1724.	1724	#fs_tu_2_xTok_002608	CARD	tu_2_xTok_002608	no	no
</p>
<p id=fb_17240808_FrantzCasparScheff_p_0011>
Degradations-Ruf	Degradationsruf	#fs_tu_2_xTok_002609	NN	tu_2_xTok_002609	no	no
Den	d	#fs_tu_2_xTok_002615	ART	tu_2_xTok_002615	no	no
Frantz	Franz	#fs_tu_2_xTok_002616	NE	tu_2_xTok_002616	no	no
Caspar	Caspar	#fs_tu_2_xTok_002619	NE	tu_2_xTok_002619	no	no
Scheffner	Scheffner	#fs_tu_2_xTok_002622	NE	tu_2_xTok_002622	no	no
Betreffend	betreffend	#fs_tu_2_xTok_002624	APPO	tu_2_xTok_002624	no	no
<g/>
/	no	#fs_tu_2_xTok_002627	$(	tu_2_xTok_002627	no	no
Publicirt	publizieren	#fs_tu_2_xTok_002628	VVPP	tu_2_xTok_002628	no	no
den	d	#fs_tu_2_xTok_002631	ART	tu_2_xTok_002631	no	no
7.	7	#fs_tu_2_xTok_002633	ADJA	tu_2_xTok_002633	no	no
Augusti	August	#fs_tu_2_xTok_002635	NN	tu_2_xTok_002635	no	no
1724.	1724	#fs_tu_2_xTok_002637	CARD	tu_2_xTok_002637	no	no
</p>
<p id=fb_17240808_FrantzCasparScheff_p_0012>
JEdermänniglich	jedermänniglich	#fs_tu_2_xTok_002638	PIS	tu_2_xTok_002638	no	no
wird	werden	#fs_tu_2_xTok_002641	VAFIN	tu_2_xTok_002641	no	no
hiemit	hiemit	#fs_tu_2_xTok_002643	PAV	tu_2_xTok_002643	no	no
kund	kund	#fs_tu_2_xTok_002645	PTKVZ	tu_2_xTok_002645	no	no
und	und	#fs_tu_2_xTok_002647	KON	tu_2_xTok_002647	no	no
zu	zu	#fs_tu_2_xTok_002650	PTKZU	tu_2_xTok_002650	right	no
wissen	wissen	#fs_tu_2_xTok_002652	VVINF	tu_2_xTok_002652	no	no
zu	zu	#fs_tu_2_xTok_002650b	PTKZU	tu_2_xTok_002650b	no	no
wissen	wissen	#fs_tu_2_xTok_002652b	VVINF	tu_2_xTok_002652b	no	no
gemacht	kundmachen	#fs_tu_2_xTok_002654	VVPP	tu_2_xTok_002654	right	no
<g/>
;	no	#fs_tu_2_xTok_002656	$.	tu_2_xTok_002656	no	no
demnach	demnach	#fs_tu_2_xTok_002658	PAV	tu_2_xTok_002658	no	no
der	d	#fs_tu_2_xTok_002660	ART	tu_2_xTok_002660	no	no
entwichene	entweichen	#fs_tu_2_xTok_002662	ADJA	tu_2_xTok_002662	no	no
Frantz	Franz	#fs_tu_2_xTok_002664	NE	tu_2_xTok_002664	no	no
Caspar	Caspar	#fs_tu_2_xTok_002666	NE	tu_2_xTok_002666	no	no
Scheffner	Scheffner	#fs_tu_2_xTok_002667	NE	tu_2_xTok_002667	no	no
<g/>
/	no	#fs_tu_2_xTok_002669	$(	tu_2_xTok_002669	no	no
des	d	#fs_tu_2_xTok_002671	ART	tu_2_xTok_002671	no	no
Jnneren	innere	#fs_tu_2_xTok_002673	ADJA	tu_2_xTok_002673	no	no
Stadt=Rahts	Stadtrat	#fs_tu_2_xTok_002675	NN	tu_2_xTok_002675	no	no
gewestes	gewesen	#fs_tu_2_xTok_002678	ADJA	tu_2_xTok_002678	no	no
MitGlied	Mitglied	#fs_tu_2_xTok_002680	NN	tu_2_xTok_002680	no	no
<g/>
/	no	#fs_tu_2_xTok_002683	$(	tu_2_xTok_002683	no	no
und	und	#fs_tu_2_xTok_002685	KON	tu_2_xTok_002685	no	no
letzthin	letzthin	#fs_tu_2_xTok_002687	ADV	tu_2_xTok_002687	no	no
gewechseleter	wechseln	#fs_tu_2_xTok_002689	ADJA	tu_2_xTok_002689	no	no
Senior	Senior	#fs_tu_2_xTok_002691	NN	tu_2_xTok_002691	no	no
auf	auf	#fs_tu_2_xTok_002693	APPR	tu_2_xTok_002693	no	no
dem	d	#fs_tu_2_xTok_002695	ART	tu_2_xTok_002695	no	no
Kaiserlichen	kaiserlich	#fs_tu_2_xTok_002697	ADJA	tu_2_xTok_002697	no	no
Stadt=	Stadtgericht	#fs_tu_2_xTok_002702	TRUNC	tu_2_xTok_002702	no	no
und	und	#fs_tu_2_xTok_002704	KON	tu_2_xTok_002704	no	no
Land=Gericht	Landgericht	#fs_tu_2_xTok_002706	NN	tu_2_xTok_002706	no	no
allhier	allhier	#fs_tu_2_xTok_002708	ADV	tu_2_xTok_002708	no	no
<g/>
/	no	#fs_tu_2_xTok_002710	$(	tu_2_xTok_002710	no	no
Jnhalt	Inhalt	#fs_tu_2_xTok_002712	NN	tu_2_xTok_002712	no	no
des	d	#fs_tu_2_xTok_002713	ART	tu_2_xTok_002713	no	no
wider	wider	#fs_tu_2_xTok_002715	APPR	tu_2_xTok_002715	no	no
ihne	er	#fs_tu_2_xTok_002717	PPER	tu_2_xTok_002717	no	no
in	in	#fs_tu_2_xTok_002719	FM	tu_2_xTok_002719	no	no
Contumaciam	contumacia	#fs_tu_2_xTok_002721	FM	tu_2_xTok_002721	no	no
abgeführten	abführen	#fs_tu_2_xTok_002723	ADJA	tu_2_xTok_002723	no	no
Criminal-Process	Kriminalprozess	#fs_tu_2_xTok_002725	NN	tu_2_xTok_002725	no	no
in	in	#fs_tu_2_xTok_002729	APPR	tu_2_xTok_002729	no	no
vielfältig	vielfältig	#fs_tu_2_xTok_002731	ADJD	tu_2_xTok_002731	no	no
schweren	schwer	#fs_tu_2_xTok_002733	ADJA	tu_2_xTok_002733	no	no
Verbrechen	Verbrechen	#fs_tu_2_xTok_002735	NN	tu_2_xTok_002735	no	no
und	und	#fs_tu_2_xTok_002737	KON	tu_2_xTok_002737	no	no
verübten	verüben	#fs_tu_2_xTok_002739	ADJA	tu_2_xTok_002739	no	no
Betriegereyen	Betrügerei	#fs_tu_2_xTok_002742	NN	tu_2_xTok_002742	no	no
<g/>
/	no	#fs_tu_2_xTok_002745	$(	tu_2_xTok_002745	no	no
Theils	teils	#fs_tu_2_xTok_002747	ADV	tu_2_xTok_002747	no	no
höchstens	höchstens	#fs_tu_2_xTok_002750	ADV	tu_2_xTok_002750	no	no
beschweret	beschweren	#fs_tu_2_xTok_002752	VVPP	tu_2_xTok_002752	no	no
<g/>
/	no	#fs_tu_2_xTok_002754	$(	tu_2_xTok_002754	no	no
meisten Theils	meistenteils	no	ADV	tu_2_xTok_002756	no	no
meistentheils	meistenteils	#fs_tu_2_xTok_002760	ADV	tu_2_xTok_002760	no	no
aber	aber	#fs_tu_2_xTok_002763	ADV	tu_2_xTok_002763	no	no
überwiesen	überweisen	#fs_tu_2_xTok_002765	VVPP	tu_2_xTok_002765	no	no
worden	werden	#fs_tu_2_xTok_002767	VAPP	tu_2_xTok_002767	right	no
<g/>
.	no	#fs_tu_2_xTok_002768	$.	tu_2_xTok_002768	no	no
</p>
</doc>
