<doc id="fb_17500818_AnnaMariaE" delinquent_sexes="female" title="Todesurteil Anna Maria E." attrs="word lemma pos vocab id">
<titlePart type="main">
dem	d	ART	Duden	tu_50_xTok_000232
Schwerdt	Schwert	NN	Duden	tu_50_xTok_000234
vom	vom	APPRART	Duden	tu_50_xTok_000236
Leben	Leben	NN	Duden	tu_50_xTok_000238
zum	zum	APPRART	Duden	tu_50_xTok_000240
Todt	Tod	NN	Duden	tu_50_xTok_000242
hingerichtet	hinrichten	VVPP	Duden	tu_50_xTok_000244
<g/>
;
Um	um	APPR	Duden	tu_50_xTok_000248
willen	willen	APZR	Duden	tu_50_xTok_000250
sie	sie	PPER	Duden	tu_50_xTok_000252
Delinquentin	Delinquentin	NN	Duden	tu_50_xTok_000254
nicht	nicht	PTKNEG	Duden	tu_50_xTok_000257
allein	allein	ADV	Duden	tu_50_xTok_000258
vermög	vermöge	APPR	Duden	tu_50_xTok_000260
deren	d	PDAT	Duden	tu_50_xTok_000262
wider	wider	APPR	Duden	tu_50_xTok_000264
selbe	selbe	PDS	Duden	tu_50_xTok_000266
vorgekommenen	vorkommen	ADJA	Duden	tu_50_xTok_000268
Beschwer=Umständen	Beschwerumstand	NN	oov	tu_50_xTok_000271
<g/>
,
sondern	sondern	KON	Duden	tu_50_xTok_000274
auch	auch	ADV	Duden	tu_50_xTok_000276
ihrer	ihr	PPOSAT	Duden	tu_50_xTok_000278
in	in	APPR	Duden	tu_50_xTok_000281
der	d	ART	Duden	tu_50_xTok_000283
Tortur	Tortur	NN	Duden	tu_50_xTok_000285
abgelegt=	ablegen	ADJA	Duden	tu_50_xTok_000287
eigenen	eigen	ADJA	Duden	tu_50_xTok_000289
Geständnuß	Geständnis	NN	Duden	tu_50_xTok_000291
gemäß	gemäß	APPO	Duden	tu_50_xTok_000294
dero	dero	PDS	Duden	tu_50_xTok_000296
zwischen	zwischen	APPR	Duden	tu_50_xTok_000298
den	d	ART	Duden	tu_50_xTok_000300
24.	24	ADJA		tu_50_xTok_000302
und	und	KON	Duden	tu_50_xTok_000304
25ten	25	ADJA		tu_50_xTok_000306
Jenner	Jänner	NN	Duden	tu_50_xTok_000308
diß	diese	PDAT	Duden	tu_50_xTok_000310
Jahrs	Jahr	NN	Duden	tu_50_xTok_000312
nach	nach	APPR	Duden	tu_50_xTok_000314
12.	12	CARD		tu_50_xTok_000316
Uhr	Uhr	NN	Duden	tu_50_xTok_000318
in	in	APPR	Duden	tu_50_xTok_000320
der	d	ART	Duden	tu_50_xTok_000322
Nacht	Nacht	NN	Duden	tu_50_xTok_000324
heimlich	heimlich	ADJD	Duden	tu_50_xTok_000325
erzeügt=	erzeugen	ADJA	Duden	tu_50_xTok_000327
vollkommenes	vollkommen	ADJA	Duden	tu_50_xTok_000329
Zeit=Kind	Zeitkind	NN	oov	tu_50_xTok_000331
<g/>
,
so	so	PRELS	Duden	tu_50_xTok_000333
ein	ein	ART	Duden	tu_50_xTok_000335
Knäblein	Knäblein	NN	Duden	tu_50_xTok_000337
gewesen	sein	VAPP	Duden	tu_50_xTok_000339
<g/>
,
aus	aus	APPR	Duden	tu_50_xTok_000342
Forcht	Furcht	NN	Duden	tu_50_xTok_000344
und	und	KON	Duden	tu_50_xTok_000346
Beysorg	Beisorge	NN	DWB	tu_50_xTok_000347
eines	ein	ART	Duden	tu_50_xTok_000349
von	von	APPR	Duden	tu_50_xTok_000351
der	d	ART	Duden	tu_50_xTok_000353
Nachbarschafft	Nachbarschaft	NN	Duden	tu_50_xTok_000355
derentwillen	derentwillen	ADV	Duden	tu_50_xTok_000357
zu	zu	PTKZU	Duden	tu_50_xTok_000360
gewarten	gewarten	VVINF	DWB	tu_50_xTok_000362
habenden	haben	ADJA	Duden	tu_50_xTok_000364
schimpflichen	schimpflich	ADJA	Duden	tu_50_xTok_000366
Vorstosses	Vorstoß	NN	Duden	tu_50_xTok_000367
<g/>
,
mittels	mittels	APPR	Duden	tu_50_xTok_000370
geflissentlich	geflissentlich	ADJD	Duden	tu_50_xTok_000372
unterlassener	unterlassen	ADJA	Duden	tu_50_xTok_000374
Unterbindung	Unterbindung	NN	Duden	tu_50_xTok_000377
der	d	ART	Duden	tu_50_xTok_000379
Nabel=Schnur	Nabelschnur	NN	Duden	tu_50_xTok_000381
<g/>
(
welches	welch	PRELS	Duden	tu_50_xTok_000384
sie	sie	PPER	Duden	tu_50_xTok_000387
doch	doch	ADV	Duden	tu_50_xTok_000389
als	als	KOKOM	Duden	tu_50_xTok_000391
ein	ein	ART	Duden	tu_50_xTok_000393
vorhin	vorhin	ADV	Duden	tu_50_xTok_000395
verheyrathet	verheiratet	ADJA	Duden	tu_50_xTok_000397
gewestes	sein	ADJA	Duden	tu_50_xTok_000399
Weib	Weib	NN	Duden	tu_50_xTok_000402
<g/>
,
und	und	KON	Duden	tu_50_xTok_000405
allschon	allschon	ADV	oov	tu_50_xTok_000407
in	in	APPR	Duden	tu_50_xTok_000409
zweyen	zwei	CARD	Duden	tu_50_xTok_000411
mahlen	Mal	NN	Duden	tu_50_xTok_000413
mit	mit	APPR	Duden	tu_50_xTok_000414
zweyen	zwei	CARD	Duden	tu_50_xTok_000416
Kindern	Kind	NN	Duden	tu_50_xTok_000418
entbundene	entbinden	ADJA	Duden	tu_50_xTok_000420
Mutter	Mutter	NN	Duden	tu_50_xTok_000422
<g/>
,
als	als	KOKOM	Duden	tu_50_xTok_000425
eine	ein	ART	Duden	tu_50_xTok_000426
unumgängig	unumgänglich	ADJD	Duden	tu_50_xTok_000428
nothwendige	notwendig	ADJA	Duden	tu_50_xTok_000430
Sache	Sache	NN	Duden	tu_50_xTok_000432
zu	zu	PTKZU	Duden	tu_50_xTok_000434
seyn	sein	VAINF	Duden	tu_50_xTok_000436
gewust	wissen	VVPP	Duden	tu_50_xTok_000437
<g/>
)
Treu=loser	treulos	ADJA	Duden	tu_50_xTok_000440
Weis	Weise	NN	Duden	tu_50_xTok_000442
in	in	APPR	Duden	tu_50_xTok_000444
dem	d	ART	Duden	tu_50_xTok_000446
Geblüt	Geblüt	NN	Duden	tu_50_xTok_000448
vergehen	vergehen	VVINF	Duden	tu_50_xTok_000449
lassen	lassen	VVINF	Duden	tu_50_xTok_000451
<g/>
,
und	und	KON	Duden	tu_50_xTok_000454
also	also	ADV	Duden	tu_50_xTok_000456
vorsetzlich	vorsätzlich	ADJD	Duden	tu_50_xTok_000458
um	um	APPR	Duden	tu_50_xTok_000461
das	d	ART	Duden	tu_50_xTok_000463
Leben	Leben	NN	Duden	tu_50_xTok_000465
gebracht	bringen	VVPP	Duden	tu_50_xTok_000467
hat	haben	VAFIN	Duden	tu_50_xTok_000470
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_50_xTok_000472
<g/>
.
</doc>
