<doc id="fb_17500626_PeterP" delinquent_sexes="male" title="Todesurteil Peter P." attrs="word lemma pos vocab id">
<titlePart type="main">
Dato	dato	ADV	Duden	tu_49_xTok_000318
Stüft	Stift	NN	Duden	tu_49_xTok_000320
Kempten	Kempten	NE::top	Duden	tu_49_xTok_000322
den	d	ART	Duden	tu_49_xTok_000324
3.	3	ADJA		tu_49_xTok_000326
Julii	Juli	NN	Duden	tu_49_xTok_000328
1749.	1749	CARD		tu_49_xTok_000330
<g/>
,
und	und	KON	Duden	tu_49_xTok_000333
Kundschafts=Zettl	Kundschaftszettel	NN	oov	tu_49_xTok_000335
de	de	APPR	Duden	tu_49_xTok_000337
Dato	dato	ADV	Duden	tu_49_xTok_000339
RenntAmts	Rentamt	NN	Duden	tu_49_xTok_000341
München	München	NE::top	Duden	tu_49_xTok_000344
1.	1	ADJA		tu_49_xTok_000346
Octobr.	Oktober	NN	Duden	tu_49_xTok_000348
1749.	1749	CARD		tu_49_xTok_000351
<g/>
,
wie	wie	KOKOM	Duden	tu_49_xTok_000354
auch	auch	ADV	Duden	tu_49_xTok_000356
Neumarkts an der Ybbs	NeumarktanderYbbs	NE::top		tu_49_xTok_000358
den	d	ART	Duden	tu_49_xTok_000366
25.	25	ADJA		tu_49_xTok_000368
Januarii	Januar	NN	Duden	tu_49_xTok_000370
1750.	1750	CARD		tu_49_xTok_000372
Johann	Johann	NE	Duden	tu_49_xTok_000375
Antoni	Anton	NE	Duden	tu_49_xTok_000377
Geyer	Geyer	NE	oov	tu_49_xTok_000379
<g/>
,
von	von	APPR	Duden	tu_49_xTok_000382
Unter=Thingau	Unterthingau	NE::top	oov	tu_49_xTok_000384
in	in	APPR	Duden	tu_49_xTok_000386
Schwaben	Schwaben	NE::top	Duden	tu_49_xTok_000388
gebürtig	gebürtig	ADJD	Duden	tu_49_xTok_000390
<g/>
,
als	als	KOKOM	Duden	tu_49_xTok_000393
seines	sein	PPOSAT	Duden	tu_49_xTok_000395
Vatters	Vater	NN	Duden	tu_49_xTok_000397
Joseph	Joseph	NE	Duden	tu_49_xTok_000399
Geyer	Geyer	NE	oov	tu_49_xTok_000401
ehelich	ehelich	ADJD	Duden	tu_49_xTok_000403
erzeigter	erzeugen	ADJA	Duden	tu_49_xTok_000405
Sohn	Sohn	NN	Duden	tu_49_xTok_000407
<g/>
,
übrigens	übrigens	ADV	Duden	tu_49_xTok_000410
aber	aber	ADV	Duden	tu_49_xTok_000412
ungefähr	ungefähr	ADV	Duden	tu_49_xTok_000414
24.	24	CARD		tu_49_xTok_000416
Jahr	Jahr	NN	Duden	tu_49_xTok_000418
alt	alt	ADJD	Duden	tu_49_xTok_000420
gewesen	sein	VAPP	Duden	tu_49_xTok_000422
zu	zu	PTKZU	Duden	tu_49_xTok_000424
seyn	sein	VAINF	Duden	tu_49_xTok_000426
befunden	befinden	VVPP	Duden	tu_49_xTok_000428
worden	werden	VAPP	Duden	tu_49_xTok_000430
<g/>
)
vorgebentlich	vorgeblich	ADJD	Duden	tu_49_xTok_000433
wegen	wegen	APPR	Duden	tu_49_xTok_000435
eines	ein	ART	Duden	tu_49_xTok_000437
ihme	er	PPER	Duden	tu_49_xTok_000439
Peter	Peter	NE	Duden	tu_49_xTok_000441
P.	P.	NE	oov	tu_49_xTok_000444
zu	zu	PTKZU	Duden	tu_49_xTok_000447
verkauffen	verkaufen	VVINF	Duden	tu_49_xTok_000447b
angetragenen	antragen	ADJA	Duden	tu_49_xTok_000449
Hemdes	Hemd	NN	Duden	tu_49_xTok_000451
Anfangs	anfangs	ADV	Duden	tu_49_xTok_000453
in	in	APPR	Duden	tu_49_xTok_000456
einen	ein	ART	Duden	tu_49_xTok_000458
Wort=Streitt	Wortstreit	NN	Duden	tu_49_xTok_000460
<g/>
,
folgends	folgends	ADV	DWB	tu_49_xTok_000463
in	in	APPR	Duden	tu_49_xTok_000465
ein	ein	ART	Duden	tu_49_xTok_000467
Hand=Gemeng	Handgemenge	NN	Duden	tu_49_xTok_000469
<g/>
,
endlichen	endlich	ADV	Duden	tu_49_xTok_000472
aber	aber	ADV	Duden	tu_49_xTok_000474
mit	mit	APPR	Duden	tu_49_xTok_000476
ihren	ihr	PPOSAT	Duden	tu_49_xTok_000478
bey	bei	APPR	Duden	tu_49_xTok_000480
sich	sich	PRF	Duden	tu_49_xTok_000482
gehabten	haben	ADJA	Duden	tu_49_xTok_000484
Stöcken	Stock	NN	Duden	tu_49_xTok_000486
zu	zu	APPR	Duden	tu_49_xTok_000488
solchen	solch	PIAT	Duden	tu_49_xTok_000490
Thätigkeiten	Tätigkeit	NN	Duden	tu_49_xTok_000492
gerathen	geraten	VVPP	Duden	tu_49_xTok_000495
<g/>
,
daß	dass	KOUS	Duden	tu_49_xTok_000498
er	er	PPER	Duden	tu_49_xTok_000500
Peter	Peter	NE	Duden	tu_49_xTok_000502
selbst	selbst	ADV	Duden	tu_49_xTok_000504
geständiger massen	geständigermaßen	ADV		tu_49_xTok_000506
solchem	solch	PIAT	Duden	tu_49_xTok_000511
Baader=Gesellen	Badergesell	NN	DWB	tu_49_xTok_000513
einige	einige	PIAT	Duden	tu_49_xTok_000515
unwissend	unwissend	ADJD	Duden	tu_49_xTok_000517
wie	wie	PWAV	Duden	tu_49_xTok_000519
viele	viel	PIAT	Duden	tu_49_xTok_000521
Stock=Streiche	Stockstreich	NN	DWB	tu_49_xTok_000523
zu	zu	APPR	Duden	tu_49_xTok_000525
den	d	ART	Duden	tu_49_xTok_000527
Kopf	Kopf	NN	Duden	tu_49_xTok_000529
dergestalten	dergestalt	ADV	Duden	tu_49_xTok_000531
beygebracht	beibringen	VVPP	Duden	tu_49_xTok_000533
<g/>
,
daß	dass	KOUS	Duden	tu_49_xTok_000536
selber	selbe	PDS	Duden	tu_49_xTok_000538
also gleich	alsogleich	ADV		tu_49_xTok_000540
zu	zu	APPR	Duden	tu_49_xTok_000545
Boden	Boden	NN	Duden	tu_49_xTok_000547
gesuncken	sinken	VVPP	Duden	tu_49_xTok_000549
und	und	KON	Duden	tu_49_xTok_000551
Todtes	Tod	NN	Duden	tu_49_xTok_000553
verblichen	verbleichen	VVPP	Duden	tu_49_xTok_000555
<g/>
:
allermassen	allermaßen	ADV	DWB	tu_49_xTok_000559
dann	dann	ADV	Duden	tu_49_xTok_000561
<g/>
,
vermög	vermöge	APPR	Duden	tu_49_xTok_000564
der	d	ART	Duden	tu_49_xTok_000566
hernach	hernach	PAV	Duden	tu_49_xTok_000568
gerichtlich	gerichtlich	ADJD	Duden	tu_49_xTok_000570
eingelangten	einlangen	ADJA	Duden	tu_49_xTok_000572
Todten=Beschau	Totenbeschau	NN	Duden	tu_49_xTok_000574
<g/>
,
des	d	ART	Duden	tu_49_xTok_000577
so	so	ADV	Duden	tu_49_xTok_000579
entseelten	entseelt	ADJA	Duden	tu_49_xTok_000581
Baader=Gesellens	Badergesell	NN	DWB	tu_49_xTok_000583
Cörper	Körper	NN	Duden	tu_49_xTok_000585
unter	unter	APPR	Duden	tu_49_xTok_000587
den	d	ART	Duden	tu_49_xTok_000589
Kühnbacken	Kinnbacke	NN	Duden	tu_49_xTok_000591
auf	auf	APPR	Duden	tu_49_xTok_000593
beeden	beide	PIAT	Duden	tu_49_xTok_000595
Seiten	Seite	NN	Duden	tu_49_xTok_000597
mit	mit	APPR	Duden	tu_49_xTok_000599
Blut	Blut	NN	Duden	tu_49_xTok_000601
unterloffen	unterlaufen	VVPP	Duden	tu_49_xTok_000603
<g/>
,
das	d	ART	Duden	tu_49_xTok_000606
rechte	rechte	ADJA	Duden	tu_49_xTok_000608
Ohr	Ohr	NN	Duden	tu_49_xTok_000610
obenher	obenher	ADV	Duden	tu_49_xTok_000612
entzwey	entzwei	PTKVZ	Duden	tu_49_xTok_000614
geschlagen	entzweischlagen	VVPP	Duden	tu_49_xTok_000615
<g/>
,
und	und	KON	Duden	tu_49_xTok_000618
ober	ober	APPR	Duden	tu_49_xTok_000620
denselbigen	derselbe	PDS	Duden	tu_49_xTok_000622
hinterwerts	hinterwärts	ADV	Duden	tu_49_xTok_000624
eine	ein	ART	Duden	tu_49_xTok_000625
grosse	groß	ADJA	Duden	tu_49_xTok_000627
Contusion	Kontusion	NN	Duden	tu_49_xTok_000629
<g/>
,
wie	wie	KOKOM	Duden	tu_49_xTok_000632
auch	auch	ADV	Duden	tu_49_xTok_000634
nebst	nebst	APPR	Duden	tu_49_xTok_000636
dem	d	ART	Duden	tu_49_xTok_000638
annoch	annoch	ADV	DWB	tu_49_xTok_000640
den	d	ART	Duden	tu_49_xTok_000643
4ten	4	ADJA		tu_49_xTok_000645
Tag	Tag	NN	Duden	tu_49_xTok_000649
nach	nach	APPR	Duden	tu_49_xTok_000651
solcher	solch	PIAT	Duden	tu_49_xTok_000653
That	Tat	NN	Duden	tu_49_xTok_000655
aus	aus	APPR	Duden	tu_49_xTok_000657
beyden	beide	PIAT	Duden	tu_49_xTok_000659
Ohren	Ohr	NN	Duden	tu_49_xTok_000662
geflossenen	fließen	ADJA	Duden	tu_49_xTok_000664
Geblüt	Geblüt	NN	Duden	tu_49_xTok_000666
das	d	ART	Duden	tu_49_xTok_000668
gantze	ganz	ADJA	Duden	tu_49_xTok_000670
Haupt	Haupt	NN	Duden	tu_49_xTok_000673
durchaus	durchaus	ADV	Duden	tu_49_xTok_000675
groß	groß	ADJD	Duden	tu_49_xTok_000677
aufgeloffen	auflaufen	VVPP	Duden	tu_49_xTok_000679
<g/>
,
und	und	KON	Duden	tu_49_xTok_000682
beynebens	beinebens	ADV	DWB	tu_49_xTok_000684
allen	all	PIAT	Duden	tu_49_xTok_000687
deme	d	PDS	Duden	tu_49_xTok_000690
des	d	ART	Duden	tu_49_xTok_000692
erschlagenen	erschlagen	ADJA	Duden	tu_49_xTok_000694
BaaderGesellens	Badergesell	NN	DWB	tu_49_xTok_000696
Mund	Mund	NN	Duden	tu_49_xTok_000699
mit	mit	APPR	Duden	tu_49_xTok_000701
einem	ein	ART	Duden	tu_49_xTok_000703
Fetzen	Fetzen	NN	Duden	tu_49_xTok_000705
verstopfter	verstopfen	ADJD	Duden	tu_49_xTok_000707
angetroffen	antreffen	VVPP	Duden	tu_49_xTok_000710
worden	werden	VAPP	Duden	tu_49_xTok_000712
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_49_xTok_000714
<g/>
.
</doc>
