<doc id="fb_17490617_SO" delinquent_sexes="male" title="Todesurteil S. O." attrs="word lemma pos vocab id">
<head>
3889.	3889	CARD		tu_42_xTok_000317
fl.	Flore	NN	DWB	tu_42_xTok_000319
3tiò.	tertio	FM	G-LDHW	tu_42_xTok_000322
Auf	auf	APPR	Duden	tu_42_xTok_000325
eine	ein	ART	Duden	tu_42_xTok_000327
mehrmahlig	mehrmalig	ADJD	Duden	tu_42_xTok_000329
der	d	ART	Duden	tu_42_xTok_000332
obigen	obig	ADJA	Duden	tu_42_xTok_000334
gleichmäßig	gleichmäßig	ADJD	Duden	tu_42_xTok_000336
falsch=gefertigte	falschgefertigt	ADJA	oov	tu_42_xTok_000338
Gräfl.	gräflich	ADJA	Duden	tu_42_xTok_000341
Obligation	Obligation	NN	Duden	tu_42_xTok_000344
per	per	APPR	Duden	tu_42_xTok_000346
16000.	16000	CARD		tu_42_xTok_000348
fl.	Flore	NN	DWB	tu_42_xTok_000350
<g/>
,
wie	wie	KOKOM	Duden	tu_42_xTok_000354
auch	auch	ADV	Duden	tu_42_xTok_000356
2.	2	CARD		tu_42_xTok_000358
von	von	APPR	Duden	tu_42_xTok_000360
ihme	er	PPER	Duden	tu_42_xTok_000362
Delinquenten	Delinquent	NN	Duden	tu_42_xTok_000364
besonders	besonders	ADV	Duden	tu_42_xTok_000367
ausgestelte	ausgestellt	ADJA	Duden	tu_42_xTok_000369
Wechsel=Brief	Wechselbrief	NN	Duden	tu_42_xTok_000372
von	von	APPR	Duden	tu_42_xTok_000374
einem	ein	ART	Duden	tu_42_xTok_000376
gewissen	gewiss	ADJA	Duden	tu_42_xTok_000378
GoldArbeiter	Goldarbeiter	NN	DWB	tu_42_xTok_000380
der	d	ART	Duden	tu_42_xTok_000383
hernachmahligen	hernachmal	ADJA	DWB	tu_42_xTok_000385
Schätzung	Schätzung	NN	Duden	tu_42_xTok_000387
nach	nach	APPO	Duden	tu_42_xTok_000389
an	an	APPR	Duden	tu_42_xTok_000391
verschiedenen	verschieden	ADJA	Duden	tu_42_xTok_000393
Geschmuck	Geschmuck	NN	DWB	tu_42_xTok_000395
und	und	KON	Duden	tu_42_xTok_000397
GalanterieWaaren	Galanteriewaren	NN	Duden	tu_42_xTok_000399
um	um	APPR	Duden	tu_42_xTok_000402
5510.	5510	CARD		tu_42_xTok_000404
fl.	Flore	NN	DWB	tu_42_xTok_000406
werths	wert	ADJD	Duden	tu_42_xTok_000409
<g/>
;
wie	wie	KOKOM	Duden	tu_42_xTok_000412
auch	auch	ADV	Duden	tu_42_xTok_000414
4tò.	quarto	FM	G-LDHW	tu_42_xTok_000416
von	von	APPR	Duden	tu_42_xTok_000418
5.	5	CARD		tu_42_xTok_000420
anderen	andere	ADJA	Duden	tu_42_xTok_000422
allhiesigen	allhiesig	ADJA	DWB	tu_42_xTok_000424
Gold=Arbeitern	Goldarbeiter	NN	DWB	tu_42_xTok_000426
<g/>
,
und	und	KON	Duden	tu_42_xTok_000429
respectivè	respektive	KON	Duden	tu_42_xTok_000431
Jubelieren	Juwelier	NN	Duden	tu_42_xTok_000433
<g/>
;
und	und	KON	Duden	tu_42_xTok_000437
zwar	zwar	ADV	Duden	tu_42_xTok_000439
von	von	APPR	Duden	tu_42_xTok_000441
einem	ein	ART	Duden	tu_42_xTok_000443
dererselben	derselbe	PDS	Duden	tu_42_xTok_000445
eine	ein	ART	Duden	tu_42_xTok_000447
Englisch=	englisch	ADJA	Duden	tu_42_xTok_000449
goldene	golden	ADJA	Duden	tu_42_xTok_000449b
mit	mit	APPR	Duden	tu_42_xTok_000451
Brillianten	Brillant	NN	Duden	tu_42_xTok_000453
reich=	reich	ADJA	Duden	tu_42_xTok_000457
besetzte	besetzen	ADJA	Duden	tu_42_xTok_000457b
Frauen=Zimmer=Uhr	Frauenzimmeruhr	NN	oov	tu_42_xTok_000459
per	per	APPR	Duden	tu_42_xTok_000461
5000.	5000	CARD		tu_42_xTok_000462
fl.	Flore	NN	DWB	tu_42_xTok_000464
<g/>
(
woran	woran	PWAV	Duden	tu_42_xTok_000468
ein	ein	ART	Duden	tu_42_xTok_000470
mehreres	mehrere	PIS	Duden	tu_42_xTok_000472
nicht	nicht	PTKNEG	Duden	tu_42_xTok_000474
als	als	KOKOM	Duden	tu_42_xTok_000476
1400.	1400	CARD		tu_42_xTok_000478
fl.	Flore	NN	DWB	tu_42_xTok_000480
Geld	Geld	NN	Duden	tu_42_xTok_000483
und	und	KON	Duden	tu_42_xTok_000485
Geldes=Werth	Geldeswert	NN	Duden	tu_42_xTok_000487
ersetzet	ersetzen	VVPP	Duden	tu_42_xTok_000489
worden	werden	VAPP	Duden	tu_42_xTok_000491
<g/>
,
<g/>
)
von	von	APPR	Duden	tu_42_xTok_000495
dem	d	ART	Duden	tu_42_xTok_000497
anderen	ander	PIS	Duden	tu_42_xTok_000499
eine	ein	ART	Duden	tu_42_xTok_000501
ihme	er	PPER	Duden	tu_42_xTok_000503
Deliquenten	Deliquent	NN	Duden	tu_42_xTok_000505
einzig	einzig	ADV	Duden	tu_42_xTok_000508
und	und	KON	Duden	tu_42_xTok_000511
allein	allein	ADV	Duden	tu_42_xTok_000513
der	d	ART	Duden	tu_42_xTok_000515
Fassungs=Arth	Fassungsart	NN	oov	tu_42_xTok_000517
halber	halber	APPO	Duden	tu_42_xTok_000519
zum	zum	APPRART	Duden	tu_42_xTok_000521
angebentlichen	angeblich	ADJA	Duden	tu_42_xTok_000523
vorweisen	vorweisen	VVINF	Duden	tu_42_xTok_000525
anvertraute	anvertrauen	ADJA	Duden	tu_42_xTok_000527
Rauten=Garnitur	Rautengarnitur	NN	oov	tu_42_xTok_000529
per	per	APPR	Duden	tu_42_xTok_000533
750.	750	CARD		tu_42_xTok_000535
fl.	Flore	NN	DWB	tu_42_xTok_000537
</p>
<p id="fb_17490617_SO_p_0003">
Von	von	APPR	Duden	tu_42_xTok_000539
dem	d	ART	Duden	tu_42_xTok_000541
dritten	dritte	ADJA	Duden	tu_42_xTok_000543
eine	ein	ART	Duden	tu_42_xTok_000545
Garnitur	Garnitur	NN	Duden	tu_42_xTok_000547
Frauen=Zimer=Geschmuck	Frauenzimmergeschmuck	NN	oov	tu_42_xTok_000549
pr.	per	APPR	Duden	tu_42_xTok_000555
7625.	7625	CARD		tu_42_xTok_000558
fl.	Flore	NN	DWB	tu_42_xTok_000560
Von	von	APPR	Duden	tu_42_xTok_000563
dem	d	ART	Duden	tu_42_xTok_000565
vierten	vierte	ADJ-NN	Duden	tu_42_xTok_000567
3.	3	CARD		tu_42_xTok_000570
Brilliantenne	brillanten	ADJA	Duden	tu_42_xTok_000574
Tropfen	Tropfen	NN	Duden	tu_42_xTok_000576
pr.	per	APPR	Duden	tu_42_xTok_000578
2200.	2200	CARD		tu_42_xTok_000581
fl.	Flore	NN	DWB	tu_42_xTok_000583
<g/>
=
und	und	KON	Duden	tu_42_xTok_000588
von	von	APPR	Duden	tu_42_xTok_000590
dem	d	ART	Duden	tu_42_xTok_000592
fünften	fünfte	ADJ-NN	Duden	tu_42_xTok_000594
eine	ein	ART	Duden	tu_42_xTok_000596
mehr=mahlig=	mehrmalig	ADJD	Duden	tu_42_xTok_000598
kostbahre	kostbar	ADJA	Duden	tu_42_xTok_000598b
Brillianten	brillanten	ADJA	Duden	tu_42_xTok_000599
Frauen=Zimmer			oov	tu_42_xTok_000602
Garnitur			oov	tu_42_xTok_000604
in	in	APPR	Duden	tu_42_xTok_000606
dem	d	ART	Duden	tu_42_xTok_000608
hieran	hieran	PAV	Duden	tu_42_xTok_000610
noch	noch	ADV	Duden	tu_42_xTok_000612
ruckständigen	rückständig	ADJA	Duden	tu_42_xTok_000614
Betrag	Betrag	NN	Duden	tu_42_xTok_000616
pr.	per	APPR	Duden	tu_42_xTok_000618
6636.	6636	CARD		tu_42_xTok_000621
fl.	Flore	NN	DWB	tu_42_xTok_000623
48.	48	CARD		tu_42_xTok_000626
kr.	Kreuzer	NN	Duden	tu_42_xTok_000628
<g/>
=
Endlichen	endlich	ADV	Duden	tu_42_xTok_000633
aber	aber	ADV	Duden	tu_42_xTok_000635
von	von	APPR	Duden	tu_42_xTok_000637
zweyen	zwei	CARD	Duden	tu_42_xTok_000639
allhiesigen	allhiesig	ADJA	DWB	tu_42_xTok_000641
Wechselern	Wechsler	NN	Duden	tu_42_xTok_000644
4336.	4336	CARD		tu_42_xTok_000646
fl.	Flore	NN	DWB	tu_42_xTok_000649
5.	5	CARD		tu_42_xTok_000653
kr.	Kreuzer	NN	Duden	tu_42_xTok_000655
baares	bar	ADJA	Duden	tu_42_xTok_000658
Geld	Geld	NN	Duden	tu_42_xTok_000660
<g/>
,
mithin	mithin	ADV	Duden	tu_42_xTok_000663
in	in	APPR	Duden	tu_42_xTok_000665
einer	ein	ART	Duden	tu_42_xTok_000667
Sum̅a	Summa	NN	Duden	tu_42_xTok_000669
zusam̅en	zusammen	ADV	Duden	tu_42_xTok_000671
um	um	APPR	Duden	tu_42_xTok_000673
46968.	46968	CARD		tu_42_xTok_000675
fl.	Flore	NN	DWB	tu_42_xTok_000678
46.	46	CARD		tu_42_xTok_000682
kr.	Kreuzer	NN	Duden	tu_42_xTok_000685
<g/>
(
mit	mit	APPR	Duden	tu_42_xTok_000689
Umgehung	Umgehung	NN	Duden	tu_42_xTok_000691
seines	sein	PPOSAT	Duden	tu_42_xTok_000693
noch	noch	ADV	Duden	tu_42_xTok_000695
besonders	besonders	ADV	Duden	tu_42_xTok_000697
contrahirt=	kontrahieren	ADJA	Duden	tu_42_xTok_000700
und	und	KON	Duden	tu_42_xTok_000703
sich	sich	PRF	Duden	tu_42_xTok_000705
salvo	salvus	FM	G-LDHW	tu_42_xTok_000707
jure	jus	FM	G-LDHW	tu_42_xTok_000709
quocunque	quicumque	FM	G-LDHW	tu_42_xTok_000711
noch	noch	ADV	Duden	tu_42_xTok_000714
auf	auf	APPR	Duden	tu_42_xTok_000716
127281.	127281	CARD		tu_42_xTok_000718
fl.	Flore	NN	DWB	tu_42_xTok_000721
16.	16	CARD		tu_42_xTok_000725
kr.	Kreuzer	NN	Duden	tu_42_xTok_000727
2.	2	CARD		tu_42_xTok_000730
pf.	Pfennig	NN	Duden	tu_42_xTok_000732
belauffend=	belaufen	ADJA	Duden	tu_42_xTok_000735
übrigen	übrig	ADJA	Duden	tu_42_xTok_000738
Schulden=Lastes	Schuldenlast	NN	Duden	tu_42_xTok_000740
<g/>
)
unter	unter	APPR	Duden	tu_42_xTok_000743
zerschidenen	zerschieden	ADJA	DWB	tu_42_xTok_000746
fälschlich	fälschlich	ADJD	Duden	tu_42_xTok_000750
ersunnenen	ersinnen	ADJA	Duden	tu_42_xTok_000752
Vorwendungen	Vorwendung	NN	DWB	tu_42_xTok_000754
arglistig=	arglistig	ADJA	Duden	tu_42_xTok_000756
und	und	KON	Duden	tu_42_xTok_000758
betrügerischer	betrügerisch	ADJA	Duden	tu_42_xTok_000760
Weise	Weise	NN	Duden	tu_42_xTok_000762
heraus	heraus	ADV	Duden	tu_42_xTok_000764
geschwärtzet	schwärzen	VVPP	Duden	tu_42_xTok_000767
<g/>
,
und	und	KON	Duden	tu_42_xTok_000770
vorsezlich	vorsätzlich	ADJD	Duden	tu_42_xTok_000772
filoutiret	filoutieren	VVPP	oov	tu_42_xTok_000774
hat	haben	VAFIN	Duden	tu_42_xTok_000777
<g/>
.
</p>
</doc>
