<doc id="fb_17530110_CatharinaS" delinquent_sexes="female" title="Todesurteil Catharina S." attrs="word lemma pos vocab id">
<head>
zweyfachen	zweifach	ADJA	Duden	tu_56_xTok_002228
Mord	Mord	NN	Duden	tu_56_xTok_002230
zwar	zwar	ADV	Duden	tu_56_xTok_002232
in	in	APPR	Duden	tu_56_xTok_002234
der	d	ART	Duden	tu_56_xTok_002236
Baaderischen	baderisch	ADJA	DWB	tu_56_xTok_002238
Wohnung	Wohnung	NN	Duden	tu_56_xTok_002240
alle	all	PIAT	Duden	tu_56_xTok_002242
Kästen	Kasten	NN	Duden	tu_56_xTok_002244
und	und	KON	Duden	tu_56_xTok_002246
Kisten	Kiste	NN	Duden	tu_56_xTok_002247
mit	mit	APPR	Duden	tu_56_xTok_002249
denen	d	ART	Duden	tu_56_xTok_002251
hierzu	hierzu	PAV	Duden	tu_56_xTok_002253
gefundenen	finden	ADJA	Duden	tu_56_xTok_002255
Schlüsseln	Schlüssel	NN	Duden	tu_56_xTok_002257
eröfnet	eröffnen	VVPP	Duden	tu_56_xTok_002259
<g/>
,
und	und	KON	Duden	tu_56_xTok_002262
daraus	daraus	PAV	Duden	tu_56_xTok_002264
verschiedenes	verschieden	ADJA	Duden	tu_56_xTok_002265
Lein=gewand	Leinengewand	NN	oov	tu_56_xTok_002267
<g/>
,
Wäsche	Wäsche	NN	Duden	tu_56_xTok_002270
<g/>
,
Kleider	Kleid	NN	Duden	tu_56_xTok_002273
<g/>
,
und	und	KON	Duden	tu_56_xTok_002276
was	was	PRELS	Duden	tu_56_xTok_002278
ihnen	sie	PPER	Duden	tu_56_xTok_002280
unter	unter	APPR	Duden	tu_56_xTok_002282
die	d	ART	Duden	tu_56_xTok_002284
Hände	Hand	NN	Duden	tu_56_xTok_002285
gekommen	kommen	VVPP	Duden	tu_56_xTok_002287
<g/>
,
in	in	APPR	Duden	tu_56_xTok_002290
3.	3	CARD		tu_56_xTok_002292
Binckel	Binkel	NN	Duden	tu_56_xTok_002294
zusammen	zusammen	PTKVZ	Duden	tu_56_xTok_002296
gepackt	zusammenpacken	VVPP	Duden	tu_56_xTok_002298
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_002301
solch	solch	PIAT	Duden	tu_56_xTok_002303
geraubtes	rauben	ADJA	Duden	tu_56_xTok_002305
Gut	Gut	NN	Duden	tu_56_xTok_002308
gegen	gegen	APPR	Duden	tu_56_xTok_002310
Mitternacht	Mitternacht	NN	Duden	tu_56_xTok_002312
von	von	APPR	Duden	tu_56_xTok_002314
dannen	dannen	ADV	Duden	tu_56_xTok_002316
fortgeschleppet	fortschleppen	VVPP	Duden	tu_56_xTok_002318
<g/>
,
als	als	KOUS	Duden	tu_56_xTok_002321
sie	sie	PPER	Duden	tu_56_xTok_002323
aber	aber	ADV	Duden	tu_56_xTok_002325
damit	damit	PAV	Duden	tu_56_xTok_002326
gegen	gegen	APPR	Duden	tu_56_xTok_002328
der	d	ART	Duden	tu_56_xTok_002330
Währinger=Linie	Währingerlinie	NE::top	oov	tu_56_xTok_002332
gekommen	kommen	VVPP	Duden	tu_56_xTok_002334
<g/>
,
und	und	KON	Duden	tu_56_xTok_002337
daselbst	daselbst	ADV	Duden	tu_56_xTok_002339
hierüber	hierüber	PAV	Duden	tu_56_xTok_002341
zufälliger	zufällig	ADJA	Duden	tu_56_xTok_002342
Weise	Weise	NN	Duden	tu_56_xTok_002344
Lärmen	Lärmen	NN	Duden	tu_56_xTok_002346
entstanden	entstehen	VVPP	Duden	tu_56_xTok_002348
<g/>
,
haben	haben	VAFIN	Duden	tu_56_xTok_002351
sie	sie	PPER	Duden	tu_56_xTok_002353
solches	solch	PDS	Duden	tu_56_xTok_002355
meistentheils	meistenteils	ADV	Duden	tu_56_xTok_002357
von	von	APPR	Duden	tu_56_xTok_002359
sich	sich	PRF	Duden	tu_56_xTok_002360
geworffen	werfen	VVPP	Duden	tu_56_xTok_002362
<g/>
,
so daß	sodass	KOUS		tu_56_xTok_002365
einfolglichen	einfolglich	ADV	DWB	tu_56_xTok_002369
sie	sie	PPER	Duden	tu_56_xTok_002371
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_002373
von	von	APPR	Duden	tu_56_xTok_002375
denen	d	ART	Duden	tu_56_xTok_002377
gesamt	gesamt	ADJD	Duden	tu_56_xTok_002379
allda	allda	ADV	Duden	tu_56_xTok_002381
geraubten	rauben	ADJA	Duden	tu_56_xTok_002383
Sachen	Sache	NN	Duden	tu_56_xTok_002385
für	für	APPR	Duden	tu_56_xTok_002388
sich	sich	PRF	Duden	tu_56_xTok_002390
alleinig	alleinig	ADJD	Duden	tu_56_xTok_002392
nichts	nichts	PIAT	Duden	tu_56_xTok_002394
anderes	ander	PIS	Duden	tu_56_xTok_002396
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_002399
eine	ein	ART	Duden	tu_56_xTok_002401
Jerusalem=betten	Jerusalembetten	NN	oov	tu_56_xTok_002403
mit	mit	APPR	Duden	tu_56_xTok_002405
einem	ein	ART	Duden	tu_56_xTok_002407
silbernen	silbern	ADJA	Duden	tu_56_xTok_002409
Creutzlein	Kreuz	NN	Duden	tu_56_xTok_002411
<g/>
,
und	und	KON	Duden	tu_56_xTok_002415
einen	ein	ART	Duden	tu_56_xTok_002417
rot=flanellenen	rotflanellen	ADJA	oov	tu_56_xTok_002419
Unterrock	Unterrock	NN	Duden	tu_56_xTok_002421
<g/>
;
von	von	APPR	Duden	tu_56_xTok_002424
dem	d	ART	Duden	tu_56_xTok_002426
zugleich	zugleich	ADV	Duden	tu_56_xTok_002428
entragenen	enttragen	ADJA	Duden	tu_56_xTok_002430
Geld	Geld	NN	Duden	tu_56_xTok_002432
<g/>
,
Silbergeschmeid	Silbergeschmeide	NN	DWB	tu_56_xTok_002437
aber	aber	ADV	Duden	tu_56_xTok_002440
<g/>
(
so	so	PRELS	Duden	tu_56_xTok_002443
in	in	APPR	Duden	tu_56_xTok_002445
nicht	nicht	PTKNEG	Duden	tu_56_xTok_002447
mehr	mehr	PIS	Duden	tu_56_xTok_002449
als	als	KOKOM	Duden	tu_56_xTok_002451
13.	13	CARD		tu_56_xTok_002453
fl.	Flore	NN	DWB	tu_56_xTok_002455
und	und	KON	Duden	tu_56_xTok_002458
3.	3	CARD		tu_56_xTok_002460
silberne	silbern	ADJA	Duden	tu_56_xTok_002462
halb=Seitl=becherln	Halbseidelbecher	NN	oov	tu_56_xTok_002464
bestanden	bestehen	VVPP	Duden	tu_56_xTok_002466
<g/>
)
sie	sie	PPER	Duden	tu_56_xTok_002468
und	und	KON	Duden	tu_56_xTok_002470
viel=ernan̅ter	vielernannt	ADJA	DWB	tu_56_xTok_002472
Andre	Andre	NE	oov	tu_56_xTok_002474
L.	L.	NE	oov	tu_56_xTok_002476
zusam̅en	zusammen	ADV	Duden	tu_56_xTok_002479
nur	nur	ADV	Duden	tu_56_xTok_002481
11.	11	CARD		tu_56_xTok_002483
fl.	Flore	NN	DWB	tu_56_xTok_002485
zu	zu	APPR	Duden	tu_56_xTok_002488
ihrem	ihr	PPOSAT	Duden	tu_56_xTok_002490
gemeinschaftl.	gemeinschaftlich	ADJA	Duden	tu_56_xTok_002492
Antheil	Anteil	NN	Duden	tu_56_xTok_002495
überkom̅en	überkommen	VVPP	Duden	tu_56_xTok_002497
<g/>
.
</p>
<p id="fb_17530110_CatharinaS_p_0006">
Uber	über	APPR	Duden	tu_56_xTok_002499
dieses	diese	PDS	Duden	tu_56_xTok_002501
hat	haben	VAFIN	Duden	tu_56_xTok_002503
sie	sie	PPER	Duden	tu_56_xTok_002505
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_002507
in	in	APPR	Duden	tu_56_xTok_002509
dem	d	ART	Duden	tu_56_xTok_002511
mit	mit	APPR	Duden	tu_56_xTok_002513
ihr	sie	PPER	Duden	tu_56_xTok_002515
abgeführten	abführen	ADJA	DRW	tu_56_xTok_002517
Criminal Process	Kriminalprozess	NN		tu_56_xTok_002519
freymütig	freimütig	ADJD	Duden	tu_56_xTok_002523
bekan̅t	bekennen	VVPP	Duden	tu_56_xTok_002524
<g/>
,
und	und	KON	Duden	tu_56_xTok_002527
ausgesagt	aussagen	VVPP	Duden	tu_56_xTok_002529
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_002532
sie	sie	PPER	Duden	tu_56_xTok_002534
auch	auch	ADV	Duden	tu_56_xTok_002536
10.	10	CARD		tu_56_xTok_002538
Täge	Tag	NN	Duden	tu_56_xTok_002540
vor	vor	APPR	Duden	tu_56_xTok_002542
jetzt	jetzt	ADV	Duden	tu_56_xTok_002544
beschriebener	beschreiben	ADJA	Duden	tu_56_xTok_002546
Mordthat	Mordtat	NN	Duden	tu_56_xTok_002548
<g/>
,
benan̅tlichen	benanntlich	ADV	Duden	tu_56_xTok_002551
den	d	ART	Duden	tu_56_xTok_002552
18.	18	ADJA		tu_56_xTok_002554
Jan.	Januar	NN	Duden	tu_56_xTok_002556
1742.	1742	CARD		tu_56_xTok_002559
bey	bei	APPR	Duden	tu_56_xTok_002561
einer	ein	ART	Duden	tu_56_xTok_002563
anderen	andere	ADJA	Duden	tu_56_xTok_002565
an	an	APPR	Duden	tu_56_xTok_002567
dem	d	ART	Duden	tu_56_xTok_002569
Alsterbach	Alsterbach	NE::top	oov	tu_56_xTok_002571
auf	auf	APPR	Duden	tu_56_xTok_002573
den	d	ART	Duden	tu_56_xTok_002575
Thury	Thury	NE::top	oov	tu_56_xTok_002577
unweit	unweit	APPR	Duden	tu_56_xTok_002579
dasigen	dasig	ADJA	Duden	tu_56_xTok_002581
Brückleins	Brücke	NN	Duden	tu_56_xTok_002582
<g/>
,
an	an	APPR	Duden	tu_56_xTok_002585
einer	ein	ART	Duden	tu_56_xTok_002587
alt	alt	ADJD	Duden	tu_56_xTok_002589
verwittibten	verwitwet	ADJA	Duden	tu_56_xTok_002591
Haus=Jn̅haberin	Hausinhaberin	NN	oov	tu_56_xTok_002593
gleichmäßig	gleichmäßig	ADJD	Duden	tu_56_xTok_002595
beschehenen	beschehen	ADJA	DWB	tu_56_xTok_002597
Mord=	Mordung	NN	DWB	tu_56_xTok_002599
und	und	KON	Duden	tu_56_xTok_002601
Ausraubung	Ausraubung	NN	Duden	tu_56_xTok_002602
in so weit	insoweit	ADV		tu_56_xTok_002604
verflochten	verflechten	VVPP	Duden	tu_56_xTok_002610
gewesen	sein	VAPP	Duden	tu_56_xTok_002612
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_002615
nämlichen	nämlich	ADV	Duden	tu_56_xTok_002617
sie	sie	PPER	Duden	tu_56_xTok_002619
nebst	nebst	APPR	Duden	tu_56_xTok_002621
mehr=ernan̅ten	mehrernannt	ADJA	oov	tu_56_xTok_002623
Andre	Andre	NE	oov	tu_56_xTok_002625
L.	L.	NE	oov	tu_56_xTok_002627
dann	dann	ADV	Duden	tu_56_xTok_002629
der	d	ART	Duden	tu_56_xTok_002631
Josepha	Josepha	NE	Duden	tu_56_xTok_002633
E.	E.	NE	oov	tu_56_xTok_002635
und	und	KON	Duden	tu_56_xTok_002638
zwar	zwar	ADV	Duden	tu_56_xTok_002640
eben	eben	ADV	Duden	tu_56_xTok_002642
auf	auf	APPR	Duden	tu_56_xTok_002644
Angebung	Angebung	NN	DWB	tu_56_xTok_002646
dieser	diese	PDAT	Duden	tu_56_xTok_002648
letzteren	letztere	ADJ-NN	Duden	tu_56_xTok_002650
vor	vor	APPR	Duden	tu_56_xTok_002652
dem	d	ART	Duden	tu_56_xTok_002654
Haus	Haus	NN	Duden	tu_56_xTok_002656
sothaner	sothan	ADJA	DWB	tu_56_xTok_002658
Wittwe	Witwe	NN	Duden	tu_56_xTok_002659
<g/>
,
besagten	besagt	ADJA	Duden	tu_56_xTok_002662
Tag	Tag	NN	Duden	tu_56_xTok_002664
Vormittag	Vormittag	NN	Duden	tu_56_xTok_002666
so lang	solang	ADV		tu_56_xTok_002668
auf	auf	APPR	Duden	tu_56_xTok_002672
der	d	ART	Duden	tu_56_xTok_002674
Wache	Wache	NN	Duden	tu_56_xTok_002676
gestanden	stehen	VVPP	Duden	tu_56_xTok_002678
<g/>
,
bis	bis	KOUS	Duden	tu_56_xTok_002681
indessen	indessen	ADV	Duden	tu_56_xTok_002683
der	d	ART	Duden	tu_56_xTok_002685
Andre	Andre	NE	oov	tu_56_xTok_002687
und	und	KON	Duden	tu_56_xTok_002688
die	d	ART	Duden	tu_56_xTok_002690
Josepha	Josepha	NE	Duden	tu_56_xTok_002692
nach	nach	APPR	Duden	tu_56_xTok_002694
vorläuffig	vorläufig	ADJD	Duden	tu_56_xTok_002696
abgewarteter	abwarten	ADJA	Duden	tu_56_xTok_002698
Nacher=Hauskunfft	Nachhausekunft	NN	DWB	tu_56_xTok_002700
der	d	ART	Duden	tu_56_xTok_002702
hernach	hernach	PAV	Duden	tu_56_xTok_002704
von	von	APPR	Duden	tu_56_xTok_002706
ihnen	sie	PPER	Duden	tu_56_xTok_002708
Entleibten	entleibt	ADJ-NN	oov	tu_56_xTok_002711
<g/>
,
zu	zu	APPR	Duden	tu_56_xTok_002714
derselben	dieselbe	PDS	Duden	tu_56_xTok_002716
in	in	APPR	Duden	tu_56_xTok_002718
ihr	ihr	PPOSAT	Duden	tu_56_xTok_002720
Wohn=Zimmer	Wohnzimmer	NN	Duden	tu_56_xTok_002722
sich	sich	PRF	Duden	tu_56_xTok_002724
eingeschlichen	einschleichen	VVPP	Duden	tu_56_xTok_002726
<g/>
,
sie	sie	PPER	Duden	tu_56_xTok_002729
allda	allda	ADV	Duden	tu_56_xTok_002731
mit	mit	APPR	Duden	tu_56_xTok_002733
Reb=schnüren	Rebschnur	NN	Duden	tu_56_xTok_002734
an	an	APPR	Duden	tu_56_xTok_002736
Händ	Hand	NN	Duden	tu_56_xTok_002738
und	und	KON	Duden	tu_56_xTok_002740
Füssen	Fuß	NN	Duden	tu_56_xTok_002742
festiglich	festiglich	ADJD	DWB	tu_56_xTok_002744
gebunden	binden	VVPP	Duden	tu_56_xTok_002746
<g/>
,
dann	dann	ADV	Duden	tu_56_xTok_002749
mit	mit	APPR	Duden	tu_56_xTok_002751
einem	ein	ART	Duden	tu_56_xTok_002753
ihr	sie	PPER	Duden	tu_56_xTok_002755
um	um	APPR	Duden	tu_56_xTok_002757
den	d	ART	Duden	tu_56_xTok_002759
Hals	Hals	NN	Duden	tu_56_xTok_002760
gelegt=	legen	ADJA	Duden	tu_56_xTok_002762
starck	stark	ADJD	Duden	tu_56_xTok_002764
zusammen gedräheten	zusammendrehen	ADJA		tu_56_xTok_002766
Schnupf=Tuch	Schnupftuch	NN	Duden	tu_56_xTok_002770
erdrosselt	erdrosseln	VVPP	Duden	tu_56_xTok_002772
<g/>
,
und	und	KON	Duden	tu_56_xTok_002775
also	also	ADV	Duden	tu_56_xTok_002777
um	um	APPR	Duden	tu_56_xTok_002779
das	d	ART	Duden	tu_56_xTok_002781
Leben	Leben	NN	Duden	tu_56_xTok_002782
gebracht	bringen	VVPP	Duden	tu_56_xTok_002784
haben	haben	VAFIN	Duden	tu_56_xTok_002786
<g/>
,
welches	welch	PRELS	Duden	tu_56_xTok_002789
auch	auch	ADV	Duden	tu_56_xTok_002791
die	d	ART	Duden	tu_56_xTok_002793
damals	damals	ADV	Duden	tu_56_xTok_002795
an	an	APPR	Duden	tu_56_xTok_002797
sothaner	sothan	ADJA	DWB	tu_56_xTok_002799
in	in	APPR	Duden	tu_56_xTok_002801
ihrem	ihr	PPOSAT	Duden	tu_56_xTok_002803
Zimmer	Zimmer	NN	Duden	tu_56_xTok_002805
todt	tot	ADJA	Duden	tu_56_xTok_002807
gefundenen	finden	ADJA	Duden	tu_56_xTok_002808
80=jährigen	achtzigjährig	ADJA	Duden	tu_56_xTok_002810
Weibs=Person	Weibsperson	NN	Duden	tu_56_xTok_002813
gerichtlich	gerichtlich	ADJD	Duden	tu_56_xTok_002815
vorgenommene	vornehmen	ADJA	Duden	tu_56_xTok_002817
Beschau	Beschau	NN	Duden	tu_56_xTok_002819
mit	mit	APPR	Duden	tu_56_xTok_002821
sich	sich	PRF	Duden	tu_56_xTok_002823
geäusserten	äußern	ADJA	Duden	tu_56_xTok_002824
gleichen	gleich	ADJA	Duden	tu_56_xTok_002826
Umständen	Umstand	NN	Duden	tu_56_xTok_002828
dargethan	dartun	VVPP	Duden	tu_56_xTok_002830
<g/>
,
obschon	obschon	KOUS	Duden	tu_56_xTok_002833
übrigens	übrigens	ADV	Duden	tu_56_xTok_002835
sie	sie	PPER	Duden	tu_56_xTok_002837
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_002839
<g/>
,
so viel	soviel	KOUS		tu_56_xTok_002842
diese	diese	PDAT	Duden	tu_56_xTok_002846
Mordthat	Mordtat	NN	Duden	tu_56_xTok_002847
betrifft	betreffen	VVFIN	Duden	tu_56_xTok_002849
<g/>
,
beharrlich	beharrlich	ADJD	Duden	tu_56_xTok_002852
vorgegeben	vorgeben	VVPP	Duden	tu_56_xTok_002854
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_002857
sie	sie	PPER	Duden	tu_56_xTok_002859
selbiger	selbige	PDAT	Duden	tu_56_xTok_002861
Zeit	Zeit	NN	Duden	tu_56_xTok_002863
<g/>
,
als	als	KOUS	Duden	tu_56_xTok_002866
sie	sie	PPER	Duden	tu_56_xTok_002868
solchergestalten	solchergestalt	ADV	Duden	tu_56_xTok_002870
auf	auf	APPR	Duden	tu_56_xTok_002871
der	d	ART	Duden	tu_56_xTok_002873
Wache	Wache	NN	Duden	tu_56_xTok_002875
gestanden	stehen	VVPP	Duden	tu_56_xTok_002877
<g/>
,
von	von	APPR	Duden	tu_56_xTok_002880
einem	ein	ART	Duden	tu_56_xTok_002882
an	an	APPR	Duden	tu_56_xTok_002884
oft=erdeuteter	ofterdeutet	ADJA	oov	tu_56_xTok_002886
Wittwe	Witwe	NN	Duden	tu_56_xTok_002888
von	von	APPR	Duden	tu_56_xTok_002890
ihren	ihr	PPOSAT	Duden	tu_56_xTok_002892
gedachtē	denken	ADJA	Duden	tu_56_xTok_002894
Raub=Cameraden	Raubkamerad	NN	oov	tu_56_xTok_002896
würcklich	wirklich	ADJD	Duden	tu_56_xTok_002899
unternehmenden	unternehmen	ADJA	Duden	tu_56_xTok_002901
Mord	Mord	NN	Duden	tu_56_xTok_002903
ausdrücklich	ausdrücklich	ADJD	Duden	tu_56_xTok_002905
nichtes	nichts	PIS	Duden	tu_56_xTok_002907
gewust	wissen	VVPP	Duden	tu_56_xTok_002909
<g/>
,
sondern	sondern	KON	Duden	tu_56_xTok_002912
dieses	diese	PDS	Duden	tu_56_xTok_002914
erst	erst	ADV	Duden	tu_56_xTok_002916
nach	nach	APPR	Duden	tu_56_xTok_002917
beschehener	beschehen	ADJA	DWB	tu_56_xTok_002919
That	Tat	NN	Duden	tu_56_xTok_002921
von	von	APPR	Duden	tu_56_xTok_002923
denenselben	derselbe	PDS	Duden	tu_56_xTok_002925
erfahren	erfahren	VVPP	Duden	tu_56_xTok_002927
<g/>
,
damals	damals	ADV	Duden	tu_56_xTok_002930
aber	aber	ADV	Duden	tu_56_xTok_002932
nur	nur	ADV	Duden	tu_56_xTok_002934
geglaubt	glauben	VVPP	Duden	tu_56_xTok_002936
hätte	haben	VAFIN	Duden	tu_56_xTok_002938
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_002941
sie	sie	PPER	Duden	tu_56_xTok_002943
solche	solch	PIAT	Duden	tu_56_xTok_002944
Wittwe	Witwe	NN	Duden	tu_56_xTok_002946
<g/>
,
ohne	ohne	APPR	Duden	tu_56_xTok_002949
dabey	dabei	PAV	Duden	tu_56_xTok_002951
begehenden	begehen	ADJA	Duden	tu_56_xTok_002953
Todschlag	Totschlag	NN	Duden	tu_56_xTok_002955
<g/>
,
ausraubē	ausrauben	VVINF	Duden	tu_56_xTok_002958
<g/>
,
ihr	sie	PPER	Duden	tu_56_xTok_002961
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_002963
jedoch	jedoch	ADV	Duden	tu_56_xTok_002965
von	von	APPR	Duden	tu_56_xTok_002967
dem	d	ART	Duden	tu_56_xTok_002969
geraubten	rauben	ADJA	Duden	tu_56_xTok_002970
Gut	Gut	NN	Duden	tu_56_xTok_002972
alsdann	alsdann	ADV	Duden	tu_56_xTok_002974
der	d	ART	Duden	tu_56_xTok_002976
vorläuffig	vorläufig	ADJD	Duden	tu_56_xTok_002978
unter	unter	APPR	Duden	tu_56_xTok_002980
ihnen	sie	PPER	Duden	tu_56_xTok_002982
getroffenen	treffen	ADJA	Duden	tu_56_xTok_002984
Verabredung	Verabredung	NN	Duden	tu_56_xTok_002986
gemäß	gemäß	APPO	Duden	tu_56_xTok_002988
für	für	APPR	Duden	tu_56_xTok_002990
die	d	ART	Duden	tu_56_xTok_002992
gedachter=massen	gedachtermaßen	ADV	oov	tu_56_xTok_002993
ihr	sie	PPER	Duden	tu_56_xTok_002995
aufgetragene	auftragen	ADJA	Duden	tu_56_xTok_002997
Wachthaltung	Wachthaltung	NN	oov	tu_56_xTok_002999
<g/>
(
mittels	mittels	APPR	Duden	tu_56_xTok_003002
welcher	welch	PRELS	Duden	tu_56_xTok_003004
sie	sie	PPER	Duden	tu_56_xTok_003006
<g/>
,
falls	falls	KOUS	Duden	tu_56_xTok_003009
jemand	jemand	PIS	Duden	tu_56_xTok_003011
indessen	indessen	ADV	Duden	tu_56_xTok_003013
dahingekommen	dahinkommen	VVPP	oov	tu_56_xTok_003016
wäre	sein	VAFIN	Duden	tu_56_xTok_003018
<g/>
,
die	d	ART	Duden	tu_56_xTok_003021
Wittwe	Witwe	NN	Duden	tu_56_xTok_003023
nicht	nicht	PTKNEG	Duden	tu_56_xTok_003025
zu	zu	APPR	Duden	tu_56_xTok_003027
Haus	Haus	NN	Duden	tu_56_xTok_003029
zu	zu	PTKZU	Duden	tu_56_xTok_003031
seyn	sein	VAINF	Duden	tu_56_xTok_003033
vermelden	vermelden	VVINF	Duden	tu_56_xTok_003035
<g/>
,
und	und	KON	Duden	tu_56_xTok_003038
mithin	mithin	ADV	Duden	tu_56_xTok_003040
auf	auf	APPR	Duden	tu_56_xTok_003043
diese	diese	PDAT	Duden	tu_56_xTok_003045
Art	Art	NN	Duden	tu_56_xTok_003047
die	d	ART	Duden	tu_56_xTok_003049
Leute	Leute	NN	Duden	tu_56_xTok_003051
hätte	haben	VAFIN	Duden	tu_56_xTok_003053
abweisen	abweisen	VVINF	Duden	tu_56_xTok_003055
<g/>
,
einfolglichen	einfolglich	ADV	DWB	tu_56_xTok_003058
den	d	ART	Duden	tu_56_xTok_003060
Raub	Raub	NN	Duden	tu_56_xTok_003062
andurch	andurch	ADV	DWB	tu_56_xTok_003064
befördern	befördern	VVINF	Duden	tu_56_xTok_003066
sollen	sollen	VMINF	Duden	tu_56_xTok_003067
<g/>
)
den	d	ART	Duden	tu_56_xTok_003070
ihr	sie	PPER	Duden	tu_56_xTok_003072
zugesagten	zusagen	ADJA	Duden	tu_56_xTok_003074
Antheil	Anteil	NN	Duden	tu_56_xTok_003076
geben	geben	VVINF	Duden	tu_56_xTok_003078
wurden	werden	VAFIN	Duden	tu_56_xTok_003080
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_003083
welches	welch	PRELS	Duden	tu_56_xTok_003085
auch	auch	ADV	Duden	tu_56_xTok_003087
dergestalten	dergestalt	ADV	Duden	tu_56_xTok_003089
beschehen	beschehen	VVPP	DWB	tu_56_xTok_003091
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_003095
würklichen	wirklich	ADJD	Duden	tu_56_xTok_003097
sie	sie	PPER	Duden	tu_56_xTok_003099
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_003101
<g/>
,
so bald	sobald	KOUS		tu_56_xTok_003104
die	d	ART	Duden	tu_56_xTok_003108
übrige	übrig	ADJA	Duden	tu_56_xTok_003110
zwey	zwei	CARD	Duden	tu_56_xTok_003112
nach	nach	APPR	Duden	tu_56_xTok_003114
vollbrachter	vollbringen	ADJA	Duden	tu_56_xTok_003116
That	Tat	NN	Duden	tu_56_xTok_003118
aus	aus	APPR	Duden	tu_56_xTok_003120
der	d	ART	Duden	tu_56_xTok_003121
erdeuteten	erdeuten	ADJA	DWB	tu_56_xTok_003123
Wittwe	Witwe	NN	Duden	tu_56_xTok_003125
ihrem	ihr	PPOSAT	Duden	tu_56_xTok_003127
Haus	Haus	NN	Duden	tu_56_xTok_003129
herabgekommen	herabkommen	VVPP	Duden	tu_56_xTok_003131
<g/>
,
das	d	ART	Duden	tu_56_xTok_003134
geraubte	rauben	ADJA	Duden	tu_56_xTok_003136
Gut	Gut	NN	Duden	tu_56_xTok_003138
<g/>
(
so	so	PRELS	Duden	tu_56_xTok_003141
in	in	APPR	Duden	tu_56_xTok_003143
einem	ein	ART	Duden	tu_56_xTok_003145
Sack	Sack	NN	Duden	tu_56_xTok_003147
voll	voll	ADJD	Duden	tu_56_xTok_003148
Geld	Geld	NN	Duden	tu_56_xTok_003150
von	von	APPR	Duden	tu_56_xTok_003152
ungefähr	ungefähr	ADV	Duden	tu_56_xTok_003154
ein	ein	ART	Duden	tu_56_xTok_003156
100.	100	CARD		tu_56_xTok_003158
fl.	Flore	NN	DWB	tu_56_xTok_003160
<g/>
,
und	und	KON	Duden	tu_56_xTok_003164
einiger	einige	PIAT	Duden	tu_56_xTok_003166
Wäsch	Wäsche	NN	Duden	tu_56_xTok_003168
<g/>
,
und	und	KON	Duden	tu_56_xTok_003171
Weibs=kleidern	Weiberkleid	NN	DWB	tu_56_xTok_003173
bestanden	bestehen	VVPP	Duden	tu_56_xTok_003175
<g/>
)
<g/>
,
von	von	APPR	Duden	tu_56_xTok_003178
denenselben	derselbe	PDS	Duden	tu_56_xTok_003180
zum	zum	APPRART	Duden	tu_56_xTok_003182
Theil	Teil	NN	Duden	tu_56_xTok_003184
übernom̅en	übernehmen	VVPP	Duden	tu_56_xTok_003186
<g/>
,
und	und	KON	Duden	tu_56_xTok_003189
darvon	davon	PTKVZ	Duden	tu_56_xTok_003191
tragen	davontragen	VVINF	Duden	tu_56_xTok_003193
geholfen	helfen	VVPP	Duden	tu_56_xTok_003195
<g/>
,
welch	welch	PRELS	Duden	tu_56_xTok_003198
ein	ein	ART	Duden	tu_56_xTok_003200
so	so	ADV	Duden	tu_56_xTok_003202
anderes	ander	PIS	Duden	tu_56_xTok_003204
sodann	sodann	ADV	Duden	tu_56_xTok_003205
sie	sie	PPER	Duden	tu_56_xTok_003207
diesfalls	diesfalls	ADV	Duden	tu_56_xTok_003209
verflochtene	verflechten	ADJA	Duden	tu_56_xTok_003211
Thäter	Täter	NN	Duden	tu_56_xTok_003213
<g/>
,
unter	unter	APPR	Duden	tu_56_xTok_003216
sich	sich	PRF	Duden	tu_56_xTok_003218
ordentlich	ordentlich	ADJD	Duden	tu_56_xTok_003220
getheilet	teilen	VVPP	Duden	tu_56_xTok_003222
<g/>
,
und	und	KON	Duden	tu_56_xTok_003225
sie	sie	PPER	Duden	tu_56_xTok_003227
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_003229
nebst	nebst	APPR	Duden	tu_56_xTok_003230
von	von	APPR	Duden	tu_56_xTok_003232
dem	d	ART	Duden	tu_56_xTok_003234
Andre	Andre	NE	oov	tu_56_xTok_003236
L.	L.	NE	oov	tu_56_xTok_003238
für	für	APPR	Duden	tu_56_xTok_003241
ihn	er	PPER	Duden	tu_56_xTok_003243
und	und	KON	Duden	tu_56_xTok_003245
sie	sie	PPER	Duden	tu_56_xTok_003247
gemeinschaftlich	gemeinschaftlich	ADJD	Duden	tu_56_xTok_003249
