<doc id="fb_17750317_AdamG_LeonhardS_Ig" delinquent_sexes="male" title="Todesurteil Adam G., Leonhard S., Jgnaz A." attrs="word lemma pos vocab id">
<head>
sämmtliche	sämtlich	PIS	Duden	tu_112_xTok_002182
erwähntem	erwähnen	ADJA	Duden	tu_112_xTok_002184
Bauer	Bauer	NN	Duden	tu_112_xTok_002186
dessen	d	PDAT	Duden	tu_112_xTok_002188
Ehewirthin	Ehewirtin	NN	DWB	tu_112_xTok_002191
und	und	KON	Duden	tu_112_xTok_002193
Dienstmagd	Dienstmagd	NN	Duden	tu_112_xTok_002195
mit	mit	APPR	Duden	tu_112_xTok_002197
Gewalt	Gewalt	NN	Duden	tu_112_xTok_002199
angepacket	anpacken	VVPP	Duden	tu_112_xTok_002201
<g/>
,
und	und	KON	Duden	tu_112_xTok_002204
zu	zu	APPR	Duden	tu_112_xTok_002206
Bo den	Boden	NN	Duden	tu_112_xTok_002208
geworfen	werfen	VVPP	Duden	tu_112_xTok_002211
<g/>
,
dieselbe	dieselbe	PDS	Duden	tu_112_xTok_002214
an	an	APPR	Duden	tu_112_xTok_002216
Händen	Hand	NN	Duden	tu_112_xTok_002218
und	und	KON	Duden	tu_112_xTok_002220
Füssen	Fuß	NN	Duden	tu_112_xTok_002222
hart	hart	ADJD	Duden	tu_112_xTok_002224
gebunden	binden	VVPP	Duden	tu_112_xTok_002226
<g/>
,
bald	bald	ADV	Duden	tu_112_xTok_002229
darauf	darauf	PAV	Duden	tu_112_xTok_002231
aber	aber	ADV	Duden	tu_112_xTok_002234
die	d	ART	Duden	tu_112_xTok_002236
Bäurin	Bäuerin	NN	Duden	tu_112_xTok_002238
an	an	APPR	Duden	tu_112_xTok_002240
den	d	ART	Duden	tu_112_xTok_002242
Füssen	Fuß	NN	Duden	tu_112_xTok_002244
wiederum	wiederum	ADV	Duden	tu_112_xTok_002246
loßgelassen	loslassen	VVPP	Duden	tu_112_xTok_002248
<g/>
,
und	und	KON	Duden	tu_112_xTok_002251
mit	mit	APPR	Duden	tu_112_xTok_002253
verbundenen	verbinden	ADJA	Duden	tu_112_xTok_002255
Augen	Auge	NN	Duden	tu_112_xTok_002258
in	in	APPR	Duden	tu_112_xTok_002260
den	d	ART	Duden	tu_112_xTok_002262
Keller	Keller	NN	Duden	tu_112_xTok_002264
hinabgeführet	hinabführen	VVPP	Duden	tu_112_xTok_002266
haben	haben	VAFIN	Duden	tu_112_xTok_002268
<g/>
,
allwo	allwo	PWAV	Duden	tu_112_xTok_002271
einer	ein	ART	Duden	tu_112_xTok_002273
von	von	APPR	Duden	tu_112_xTok_002275
ihnen	sie	PPER	Duden	tu_112_xTok_002277
derselben	dieselbe	PDS	Duden	tu_112_xTok_002280
nicht	nicht	PTKNEG	Duden	tu_112_xTok_002282
nur	nur	ADV	Duden	tu_112_xTok_002284
allein	allein	ADV	Duden	tu_112_xTok_002286
ein	ein	ART	Duden	tu_112_xTok_002288
Messer	Messer	NN	Duden	tu_112_xTok_002290
unter	unter	APPR	Duden	tu_112_xTok_002292
Bedrohung	Bedrohung	NN	Duden	tu_112_xTok_002294
des	d	ART	Duden	tu_112_xTok_002296
Todes	Tod	NN	Duden	tu_112_xTok_002298
an	an	APPR	Duden	tu_112_xTok_002299
den	d	ART	Duden	tu_112_xTok_002301
Hals	Hals	NN	Duden	tu_112_xTok_002303
gesetzet	setzen	VVPP	Duden	tu_112_xTok_002305
<g/>
,
und	und	KON	Duden	tu_112_xTok_002308
hiedurch	hierdurch	PAV	Duden	tu_112_xTok_002310
von	von	APPR	Duden	tu_112_xTok_002312
ihr	sie	PPER	Duden	tu_112_xTok_002314
das	d	ART	Duden	tu_112_xTok_002316
Geständniß	Geständnis	NN	Duden	tu_112_xTok_002318
<g/>
,
wo	wo	PWAV	Duden	tu_112_xTok_002321
sie	sie	PPER	Duden	tu_112_xTok_002323
ihr	ihr	PPOSAT	Duden	tu_112_xTok_002325
Geld	Geld	NN	Duden	tu_112_xTok_002326
habe	haben	VAFIN	Duden	tu_112_xTok_002328
<g/>
,
zu	zu	PTKZU	Duden	tu_112_xTok_002331
erpressen	erpressen	VVINF	Duden	tu_112_xTok_002333
gesuchet	suchen	VVPP	Duden	tu_112_xTok_002335
<g/>
,
sondern	sondern	KON	Duden	tu_112_xTok_002338
auch	auch	ADV	Duden	tu_112_xTok_002340
wirklich	wirklich	ADJD	Duden	tu_112_xTok_002342
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_002344
diesfälligen	diesfällig	ADJA	Duden	tu_112_xTok_002346
Weigerung	Weigerung	NN	Duden	tu_112_xTok_002349
halber	halber	APPO	Duden	tu_112_xTok_002351
6	6	CARD		tu_112_xTok_002353
geringe	gering	ADJA	Duden	tu_112_xTok_002355
Stichwunden	Stichwunde	NN	Duden	tu_112_xTok_002357
an	an	APPR	Duden	tu_112_xTok_002359
dem	d	ART	Duden	tu_112_xTok_002361
Halse	Hals	NN	Duden	tu_112_xTok_002363
<g/>
,
linken	linke	ADJA	Duden	tu_112_xTok_002366
Ohre	Ohr	NN	Duden	tu_112_xTok_002367
und	und	KON	Duden	tu_112_xTok_002369
auf	auf	APPR	Duden	tu_112_xTok_002371
der	d	ART	Duden	tu_112_xTok_002373
Brust	Brust	NN	Duden	tu_112_xTok_002375
beygebracht	beibringen	VVPP	Duden	tu_112_xTok_002377
hat	haben	VAFIN	Duden	tu_112_xTok_002379
<g/>
,
nach	nach	APPR	Duden	tu_112_xTok_002382
welch	welch	PRELAT	Duden	tu_112_xTok_002384
unbarmherzigen	unbarmherzig	ADJA	Duden	tu_112_xTok_002386
Verfahren	Verfahren	NN	Duden	tu_112_xTok_002387
von	von	APPR	Duden	tu_112_xTok_002389
ihnen	sie	PPER	Duden	tu_112_xTok_002391
aus	aus	APPR	Duden	tu_112_xTok_002393
5	5	CARD		tu_112_xTok_002395
auf	auf	APPR	Duden	tu_112_xTok_002397
des	d	ART	Duden	tu_112_xTok_002399
Bauers	Bauer	NN	Duden	tu_112_xTok_002401
Boden	Boden	NN	Duden	tu_112_xTok_002403
gestandenen	stehen	ADJA	Duden	tu_112_xTok_002405
Truhen	Truhe	NN	Duden	tu_112_xTok_002407
<g/>
,
wovon	wovon	PWAV	Duden	tu_112_xTok_002411
jedoch	jedoch	ADV	Duden	tu_112_xTok_002413
nur	nur	ADV	Duden	tu_112_xTok_002415
eine	ein	CARD	Duden	tu_112_xTok_002417
gesperret	gesperrt	ADJD	Duden	tu_112_xTok_002419
war	sein	VAFIN	Duden	tu_112_xTok_002421
<g/>
,
den	d	ART	Duden	tu_112_xTok_002424
Bauersleuten	Bauersleute	NN	Duden	tu_112_xTok_002426
an	an	APPR	Duden	tu_112_xTok_002428
Geld	Geld	NN	Duden	tu_112_xTok_002430
und	und	KON	Duden	tu_112_xTok_002431
Geldeswerthe	Geldeswert	NN	Duden	tu_112_xTok_002433
21	21	CARD		tu_112_xTok_002435
fl.	Flore	NN	DWB	tu_112_xTok_002437
29	29	CARD		tu_112_xTok_002440
kr.	Kreuzer	NN	Duden	tu_112_xTok_002442
2	2	CARD		tu_112_xTok_002445
pf.	Pfennig	NN	Duden	tu_112_xTok_002447
<g/>
,
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_002451
Dienstmagd	Dienstmagd	NN	Duden	tu_112_xTok_002453
hingegen	hingegen	ADV	Duden	tu_112_xTok_002455
an	an	APPR	Duden	tu_112_xTok_002457
baarem	bar	ADJA	Duden	tu_112_xTok_002458
Gelde	Geld	NN	Duden	tu_112_xTok_002460
und	und	KON	Duden	tu_112_xTok_002462
Gewand	Gewand	NN	Duden	tu_112_xTok_002464
71.	71	CARD		tu_112_xTok_002466
fl.	Flore	NN	DWB	tu_112_xTok_002468
58.	58	CARD		tu_112_xTok_002471
kr.	Kreuzer	NN	Duden	tu_112_xTok_002473
beschwornermassen	beschworenermaßen	ADV	oov	tu_112_xTok_002476
abgeraubet	abrauben	VVPP	DWB	tu_112_xTok_002478
worden	werden	VAPP	Duden	tu_112_xTok_002479
sind	sein	VAFIN	Duden	tu_112_xTok_002481
<g/>
,
welch	welch	PRELS	Duden	tu_112_xTok_002484
ihre	ihr	PPOSAT	Duden	tu_112_xTok_002486
Schäden	Schaden	NN	Duden	tu_112_xTok_002488
auch	auch	ADV	Duden	tu_112_xTok_002490
diese	diese	PDAT	Duden	tu_112_xTok_002492
Verlustigte	verlustig	ADJ-NN	DWB	tu_112_xTok_002494
annoch	annoch	ADV	Duden	tu_112_xTok_002496
gänzlich	gänzlich	ADJD	Duden	tu_112_xTok_002498
zu	zu	PTKZU	Duden	tu_112_xTok_002499
erleiden	erleiden	VVINF	Duden	tu_112_xTok_002501
haben	haben	VAFIN	Duden	tu_112_xTok_002503
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0007">
Endlich	endlich	ADV	Duden	tu_112_xTok_002505
sind	sein	VAFIN	Duden	tu_112_xTok_002507
auch	auch	ADV	Duden	tu_112_xTok_002509
wider	wider	APPR	Duden	tu_112_xTok_002511
ihn	er	PPER	Duden	tu_112_xTok_002513
Adam	Adam	NE	Duden	tu_112_xTok_002515
G.	G.	NE	oov	tu_112_xTok_002517
Jnnzüchten	Inzicht	NN	DWB	tu_112_xTok_002520
hervorgekommen	hervorkommen	VVPP	Duden	tu_112_xTok_002522
<g/>
,
daß	dass	KOUS	Duden	tu_112_xTok_002526
er	er	PPER	Duden	tu_112_xTok_002528
in	in	APPR	Duden	tu_112_xTok_002530
Gesellschaft	Gesellschaft	NN	Duden	tu_112_xTok_002532
anderer	andere	ADJA	Duden	tu_112_xTok_002534
Purschen	Bursche	NN	Duden	tu_112_xTok_002536
den	d	ART	Duden	tu_112_xTok_002538
6	6	ADJA		tu_112_xTok_002540
1771	1771	CARD		tu_112_xTok_002544
dem	d	ART	Duden	tu_112_xTok_002546
Herrschaft	Herrschaft	NN	Duden	tu_112_xTok_002547
Welsischen	Welsisch	ADJA	oov	tu_112_xTok_002549
Hoffischer	Hoffischer	NN	oov	tu_112_xTok_002551
zu	zu	APPR	Duden	tu_112_xTok_002553
Waydhausen	Waidhausen	NE::top	oov	tu_112_xTok_002555
in	in	APPR	Duden	tu_112_xTok_002557
Oberösterreich	Oberösterreich	NE::top	Duden	tu_112_xTok_002559
nächtlicher Weile	nächtlicherweile	ADV		tu_112_xTok_002561
mittelst	mittelst	APPR	Duden	tu_112_xTok_002566
gewaltsamen	gewaltsam	ADJA	Duden	tu_112_xTok_002568
Einbruchs	Einbruch	NN	Duden	tu_112_xTok_002570
eine	ein	ART	Duden	tu_112_xTok_002572
auf	auf	APPR	Duden	tu_112_xTok_002574
25	25	CARD		tu_112_xTok_002576
fl.	Flore	NN	DWB	tu_112_xTok_002578
eidlich	eidlich	ADJD	Duden	tu_112_xTok_002581
angeschlagene	anschlagen	ADJA	Duden	tu_112_xTok_002583
Kuh	Kuh	NN	Duden	tu_112_xTok_002586
<g/>
,
dann	dann	ADV	Duden	tu_112_xTok_002589
in	in	APPR	Duden	tu_112_xTok_002591
4	4	CARD		tu_112_xTok_002593
Wochen	Woche	NN	Duden	tu_112_xTok_002595
darauf	darauf	PAV	Duden	tu_112_xTok_002597
dem	d	ART	Duden	tu_112_xTok_002599
in	in	APPR	Duden	tu_112_xTok_002601
der	d	ART	Duden	tu_112_xTok_002603
Liechteneggerischen	Lichteneggerisch	ADJA	oov	tu_112_xTok_002605
Hofmarke	Hofmark	NN	DWB	tu_112_xTok_002606
befindlichen	befindlich	ADJA	Duden	tu_112_xTok_002608
Fleischhacker	Fleischhacker	NN	Duden	tu_112_xTok_002610
gleichfalls	gleichfalls	ADV	Duden	tu_112_xTok_002612
zur	zur	APPRART	Duden	tu_112_xTok_002614
Nachtszeit	Nachtzeit	NN	Duden	tu_112_xTok_002616
eine	ein	ART	Duden	tu_112_xTok_002618
Kuh	Kuh	NN	Duden	tu_112_xTok_002620
nebst	nebst	APPR	Duden	tu_112_xTok_002621
einem	ein	ART	Duden	tu_112_xTok_002623
Kalbe	Kalb	NN	Duden	tu_112_xTok_002625
<g/>
,
so	so	PRELS	Duden	tu_112_xTok_002628
beede	beide	PIS	Duden	tu_112_xTok_002630
tragend	tragen	ADJD	Duden	tu_112_xTok_002632
gewesen	sein	VAPP	Duden	tu_112_xTok_002634
<g/>
,
und	und	KON	Duden	tu_112_xTok_002637
von	von	APPR	Duden	tu_112_xTok_002639
dem	d	ART	Duden	tu_112_xTok_002641
Eigenthümer	Eigentümer	NN	Duden	tu_112_xTok_002643
in	in	APPR	Duden	tu_112_xTok_002646
vereinbartem	vereinbart	ADJA	Duden	tu_112_xTok_002648
Werthe	Wert	NN	Duden	tu_112_xTok_002650
auf	auf	APPR	Duden	tu_112_xTok_002652
40	40	CARD		tu_112_xTok_002654
fl.	Flore	NN	DWB	tu_112_xTok_002656
beeidiget	beeidigen	VVPP	Duden	tu_112_xTok_002659
worden	werden	VAPP	Duden	tu_112_xTok_002661
<g/>
,
aus	aus	APPR	Duden	tu_112_xTok_002664
den	d	ART	Duden	tu_112_xTok_002666
Ställen	Stall	NN	Duden	tu_112_xTok_002668
hinwegtreiben	hinwegtreiben	VVINF	DRW	tu_112_xTok_002671
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_112_xTok_002674
minder	minder	ADV	Duden	tu_112_xTok_002676
den	d	ART	Duden	tu_112_xTok_002678
23	23	ADJA		tu_112_xTok_002680
December	Dezember	NN	Duden	tu_112_xTok_002682
nämlichen	nämlich	ADJA	Duden	tu_112_xTok_002684
Jahrs	Jahr	NN	Duden	tu_112_xTok_002686
mit	mit	APPR	Duden	tu_112_xTok_002688
3	3	CARD		tu_112_xTok_002689
dergleichen	dergleichen	PIAT	Duden	tu_112_xTok_002691
verwegenen	verwegen	ADJA	Duden	tu_112_xTok_002693
Purschen	Bursche	NN	Duden	tu_112_xTok_002695
einen	ein	ART	Duden	tu_112_xTok_002697
der	d	ART	Duden	tu_112_xTok_002699
Herrschaft	Herrschaft	NN	Duden	tu_112_xTok_002701
Perwarth	Perwarth	NE::top	oov	tu_112_xTok_002703
unterthänigen	untertänig	ADJA	Duden	tu_112_xTok_002705
Bauer	Bauer	NN	Duden	tu_112_xTok_002708
im	im	APPRART	Duden	tu_112_xTok_002710
Leitel	Leite	NN	Duden	tu_112_xTok_002712
ob	ob	APPR	Duden	tu_112_xTok_002714
der	d	ART	Duden	tu_112_xTok_002716
Neumühl	Neumühl	NN	oov	tu_112_xTok_002718
unweit	unweit	APPR	Duden	tu_112_xTok_002720
Randegg	Randegg	NE::top	oov	tu_112_xTok_002722
sammt	samt	APPR	Duden	tu_112_xTok_002724
seinen	sein	PPOSAT	Duden	tu_112_xTok_002726
Eheweibe	Eheweib	NN	Duden	tu_112_xTok_002729
und	und	KON	Duden	tu_112_xTok_002731
Hausgesinde	Hausgesinde	NN	Duden	tu_112_xTok_002733
verschiedentlich	verschiedentlich	ADV	Duden	tu_112_xTok_002735
mißhandlen	misshandeln	VVINF	Duden	tu_112_xTok_002737
<g/>
,
und	und	KON	Duden	tu_112_xTok_002740
denselben	derselbe	PDS	Duden	tu_112_xTok_002742
in	in	APPR	Duden	tu_112_xTok_002745
Folge	Folge	NN	Duden	tu_112_xTok_002747
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_002749
beschwornen	beschwören	ADJA	Duden	tu_112_xTok_002751
Aussagen	Aussage	NN	Duden	tu_112_xTok_002753
am	am	APPRART	Duden	tu_112_xTok_002755
Gelde	Geld	NN	Duden	tu_112_xTok_002757
und	und	KON	Duden	tu_112_xTok_002759
Geldeswerthe	Geldeswert	NN	Duden	tu_112_xTok_002761
116	116	CARD		tu_112_xTok_002762
fl.	Flore	NN	DWB	tu_112_xTok_002764
31	31	CARD		tu_112_xTok_002767
kr.	Kreuzer	NN	Duden	tu_112_xTok_002769
2	2	CARD		tu_112_xTok_002772
pf.	Pfennig	NN	Duden	tu_112_xTok_002774
abrauben	abrauben	VVINF	DWB	tu_112_xTok_002777
geholfen	helfen	VVPP	Duden	tu_112_xTok_002779
habe	haben	VAFIN	Duden	tu_112_xTok_002781
<g/>
,
welch	welch	PRELS	Duden	tu_112_xTok_002784
ein	ein	ART	Duden	tu_112_xTok_002786
so	so	ADV	Duden	tu_112_xTok_002788
anders	ander	PIS	Duden	tu_112_xTok_002790
jedoch	jedoch	ADV	Duden	tu_112_xTok_002792
er	er	PPER	Duden	tu_112_xTok_002793
Adam	Adam	NE	Duden	tu_112_xTok_002795
G.	G.	NE	oov	tu_112_xTok_002797
nachhin	nachhin	ADV	DWB	tu_112_xTok_002800
bey	bei	APPR	Duden	tu_112_xTok_002802
Gerichte	Gericht	NN	Duden	tu_112_xTok_002804
hartnäckig	hartnäckig	ADJD	Duden	tu_112_xTok_002806
widersprochen	widersprechen	VVPP	Duden	tu_112_xTok_002808
hat	haben	VAFIN	Duden	tu_112_xTok_002810
<g/>
.
</p>
<head>
Jnhalt	Inhalt	NN	Duden	tu_112_xTok_002812
ihres	ihr	PPOSAT	Duden	tu_112_xTok_002814
Urtheils	Urteil	NN	Duden	tu_112_xTok_002816
<g/>
:
</head>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0008">
Dieser	diese	PDAT	Duden	tu_112_xTok_002818
Adam	Adam	NE	Duden	tu_112_xTok_002820
G.	G.	NE	oov	tu_112_xTok_002822
Leonhard	Leonhard	NE	Duden	tu_112_xTok_002825
S.	S.	NE	oov	tu_112_xTok_002827
und	und	KON	Duden	tu_112_xTok_002830
Jgnaz	Ignaz	NE	Duden	tu_112_xTok_002832
A.	A.	NE	oov	tu_112_xTok_002834
sollen	sollen	VMFIN	Duden	tu_112_xTok_002837
vor	vor	APPR	Duden	tu_112_xTok_002839
das	d	ART	Duden	tu_112_xTok_002841
allhiesige	allhiesig	ADJA	DWB	tu_112_xTok_002843
Schottenthor	Schottentor	NE::top	oov	tu_112_xTok_002846
auf	auf	APPR	Duden	tu_112_xTok_002848
die	d	ART	Duden	tu_112_xTok_002850
gewöhnliche	gewöhnlich	ADJA	Duden	tu_112_xTok_002852
Richtstatt	Richtstatt	NN	DWB	tu_112_xTok_002854
geführet	führen	VVPP	Duden	tu_112_xTok_002856
<g/>
,
allda	allda	ADV	Duden	tu_112_xTok_002859
mit	mit	APPR	Duden	tu_112_xTok_002860
dem	d	ART	Duden	tu_112_xTok_002862
Schwerd	Schwert	NN	Duden	tu_112_xTok_002864
vom	vom	APPRART	Duden	tu_112_xTok_002866
Leben	Leben	NN	Duden	tu_112_xTok_002868
zum	zum	APPRART	Duden	tu_112_xTok_002870
Tode	Tod	NN	Duden	tu_112_xTok_002872
hingerichtet	hinrichten	VVPP	Duden	tu_112_xTok_002874
<g/>
,
sodann	sodann	ADV	Duden	tu_112_xTok_002877
ihre	ihr	PPOSAT	Duden	tu_112_xTok_002879
Körper	Körper	NN	Duden	tu_112_xTok_002880
auf	auf	APPR	Duden	tu_112_xTok_002882
die	d	ART	Duden	tu_112_xTok_002884
Räder	Rad	NN	Duden	tu_112_xTok_002886
gelegt	legen	VVPP	Duden	tu_112_xTok_002888
<g/>
,
und	und	KON	Duden	tu_112_xTok_002891
die	d	ART	Duden	tu_112_xTok_002893
Köpfe	Kopf	NN	Duden	tu_112_xTok_002895
auf	auf	APPR	Duden	tu_112_xTok_002897
Pfähle	Pfahl	NN	Duden	tu_112_xTok_002899
gesteckt	stecken	VVPP	Duden	tu_112_xTok_002901
werden	werden	VAINF	Duden	tu_112_xTok_002902
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_112_xTok_002904
ihnen	sie	PPER	Duden	tu_112_xTok_002906
zur	zur	APPRART	Duden	tu_112_xTok_002908
wohlverdienten	wohlverdient	ADJA	Duden	tu_112_xTok_002910
Strafe	Strafe	NN	Duden	tu_112_xTok_002912
<g/>
,
andren	ander	PIS	Duden	tu_112_xTok_002915
ihres gleichen	ihresgleichen	PIS		tu_112_xTok_002917
aber	aber	ADV	Duden	tu_112_xTok_002921
zum	zum	APPRART	Duden	tu_112_xTok_002923
erspiegelnden	erspiegeln	ADJA	DWB	tu_112_xTok_002924
Abscheu	Abscheu	NN	Duden	tu_112_xTok_002926
<g/>
.
Gott	Gott	NN	Duden	tu_112_xTok_002928
sey	sein	VAIMP	Duden	tu_112_xTok_002930
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_002932
armen	arm	ADJA	Duden	tu_112_xTok_002934
Seelen	Seele	NN	Duden	tu_112_xTok_002936
gnädig	gnädig	ADJD	Duden	tu_112_xTok_002938
und	und	KON	Duden	tu_112_xTok_002940
barmherzig	barmherzig	ADJD	Duden	tu_112_xTok_002942
<g/>
!
</doc>
